CCS PCM C Compiler, Version 5.007, 59972               11-may.-18 00:41

               Filename:   C:\Users\ivan-\Documents\MEGA\Compartido\PIC\Pic C\16f886\vumetro matriz v2\vumetro matriz 2.lst

               ROM used:   1070 words (13%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           62 (17%) worst case
               Stack used: 0 locations
               Stack size: 8
029C:  MOVWF  54
029D:  MOVF   50,W
029E:  MOVWF  04
029F:  BCF    03.7
02A0:  BTFSC  51.0
02A1:  BSF    03.7
02A2:  MOVF   54,W
02A3:  MOVWF  00
02A4:  INCF   4C,F
02A5:  BTFSC  03.2
02A6:  INCF   4D,F
02A7:  GOTO   27C
....................          i_mat = (id_char<tam)? id_letras(carateres[id_char]) : 62 ; 
02A8:  MOVF   34,W
02A9:  SUBWF  49,W
02AA:  BTFSC  03.0
02AB:  GOTO   2B9
02AC:  MOVF   49,W
02AD:  ADDWF  32,W
02AE:  MOVWF  04
02AF:  BCF    03.7
02B0:  BTFSC  33.0
02B1:  BSF    03.7
02B2:  MOVF   00,W
02B3:  MOVWF  50
02B4:  MOVWF  51
02B5:  CALL   1AA
02B6:  CLRF   7A
02B7:  MOVF   78,W
02B8:  GOTO   2BB
02B9:  CLRF   7A
02BA:  MOVLW  3E
02BB:  MOVWF  4A
02BC:  MOVF   7A,W
02BD:  MOVWF  4B
....................          for (i = 0; i < 6; ++i) 
02BE:  CLRF   4D
02BF:  CLRF   4C
02C0:  MOVF   4D,F
02C1:  BTFSS  03.2
02C2:  GOTO   2F1
02C3:  MOVF   4C,W
02C4:  SUBLW  05
02C5:  BTFSS  03.0
02C6:  GOTO   2F1
....................             letras_arr[i+12]=abcd[i+(i_mat*6)]; 
02C7:  MOVLW  0C
02C8:  ADDWF  4C,W
02C9:  MOVWF  50
02CA:  MOVF   4D,W
02CB:  MOVWF  51
02CC:  BTFSC  03.0
02CD:  INCF   51,F
02CE:  MOVLW  36
02CF:  ADDWF  50,W
02D0:  MOVWF  04
02D1:  BCF    03.7
02D2:  BTFSC  51.0
02D3:  BSF    03.7
02D4:  MOVF   4B,W
02D5:  MOVWF  55
02D6:  MOVF   4A,W
02D7:  MOVWF  54
02D8:  CLRF   57
02D9:  MOVLW  06
02DA:  MOVWF  56
02DB:  CALL   1C5
02DC:  MOVF   79,W
02DD:  MOVWF  7A
02DE:  MOVF   78,W
02DF:  ADDWF  4C,W
02E0:  MOVWF  54
02E1:  MOVF   4D,W
02E2:  MOVWF  55
02E3:  MOVF   7A,W
02E4:  BTFSC  03.0
02E5:  INCFSZ 7A,W
02E6:  ADDWF  55,F
02E7:  MOVF   55,W
02E8:  MOVWF  7A
02E9:  MOVF   54,W
02EA:  CALL   004
02EB:  MOVWF  78
02EC:  MOVWF  00
02ED:  INCF   4C,F
02EE:  BTFSC  03.2
02EF:  INCF   4D,F
02F0:  GOTO   2C0
....................          id_char++; 
02F1:  INCF   49,F
....................          inicio=0; 
02F2:  CLRF   48
....................       } 
....................    }while(id_char<=tam); 
02F3:  MOVF   49,W
02F4:  SUBWF  34,W
02F5:  BTFSC  03.0
02F6:  GOTO   24A
02F7:  RETURN
.................... } 
.................... //Programa pricipal 
.................... void main() 
*
036D:  MOVLW  71
036E:  BSF    03.5
036F:  MOVWF  0F
0370:  MOVF   0F,W
0371:  BSF    03.6
0372:  MOVF   09,W
0373:  ANDLW  C0
0374:  MOVWF  09
0375:  BCF    03.6
0376:  BCF    1F.4
0377:  BCF    1F.5
0378:  MOVLW  00
0379:  BSF    03.6
037A:  MOVWF  08
037B:  BCF    03.5
037C:  CLRF   07
037D:  CLRF   08
037E:  CLRF   09
037F:  BCF    03.7
0380:  MOVLW  1F
0381:  ANDWF  03,F
.................... { 
....................    Trisc=0;Portc=0; 
0382:  BSF    03.5
0383:  BCF    03.6
0384:  CLRF   07
0385:  BCF    03.5
0386:  CLRF   07
....................    Trisb=0;Portb=0; 
0387:  BSF    03.5
0388:  CLRF   06
0389:  BCF    03.5
038A:  CLRF   06
....................    Trisa=0xFF; //0b11111111 
038B:  MOVLW  FF
038C:  BSF    03.5
038D:  MOVWF  05
....................    setup_oscillator(OSC_8MHZ); 
038E:  MOVLW  71
038F:  MOVWF  0F
0390:  MOVF   0F,W
....................    setup_adc_ports(sAN0 | sAN1 | VSS_VREF); 
0391:  BSF    03.6
0392:  MOVF   09,W
0393:  ANDLW  C0
0394:  MOVWF  09
0395:  BCF    03.6
0396:  BSF    1F.4
0397:  BCF    1F.5
0398:  MOVLW  03
0399:  BSF    03.6
039A:  MOVWF  08
....................    setup_adc(ADC_CLOCK_INTERNAL); 
039B:  BCF    03.5
039C:  BCF    03.6
039D:  BSF    1F.6
039E:  BSF    1F.7
039F:  BSF    03.5
03A0:  BSF    1F.7
03A1:  BCF    03.5
03A2:  BSF    1F.0
....................    const int m_t1=31; 
....................    const int cmsj[m_t1]= 
....................    {"  Hecho por CH INC  Ivan28823 "}; 
....................    int msj_m[3]; 
....................    int k,l,aux=0; 
03A3:  CLRF   26
....................  
....................    do 
....................    { 
....................       for (k = 0 , l = aux; k < 3; ++k , ++l) 
03A4:  CLRF   24
03A5:  MOVF   26,W
03A6:  MOVWF  25
03A7:  MOVF   24,W
03A8:  SUBLW  02
03A9:  BTFSS  03.0
03AA:  GOTO   3B6
....................          msj_m[k]=cmsj[l]; 
03AB:  MOVLW  21
03AC:  ADDWF  24,W
03AD:  MOVWF  04
03AE:  BCF    03.7
03AF:  MOVF   25,W
03B0:  CALL   187
03B1:  MOVWF  78
03B2:  MOVWF  00
03B3:  INCF   24,F
03B4:  INCF   25,F
03B5:  GOTO   3A7
....................       Mostrar(msj_m,3,8); 
03B6:  CLRF   33
03B7:  MOVLW  21
03B8:  MOVWF  32
03B9:  MOVLW  03
03BA:  MOVWF  34
03BB:  MOVLW  08
03BC:  MOVWF  35
03BD:  CALL   1EE
....................       //aux=(aux+3<m_t1)? aux+1 : 0; 
....................       aux++; 
03BE:  INCF   26,F
....................    }while(aux+3<m_t1); 
03BF:  MOVLW  03
03C0:  ADDWF  26,W
03C1:  SUBLW  1E
03C2:  BTFSC  03.0
03C3:  GOTO   3A4
....................    short f_mod=false; 
....................    int modo=2; 
....................    int msj_md[8]={" Modo 1"}; 
03C4:  BCF    27.0
03C5:  MOVLW  02
03C6:  MOVWF  28
03C7:  MOVLW  20
03C8:  MOVWF  29
03C9:  MOVLW  4D
03CA:  MOVWF  2A
03CB:  MOVLW  6F
03CC:  MOVWF  2B
03CD:  MOVLW  64
03CE:  MOVWF  2C
03CF:  MOVLW  6F
03D0:  MOVWF  2D
03D1:  MOVLW  20
03D2:  MOVWF  2E
03D3:  MOVLW  31
03D4:  MOVWF  2F
03D5:  CLRF   30
....................    while(true) 
....................    { 
....................       set_adc_channel(modo-1); 
03D6:  MOVLW  01
03D7:  SUBWF  28,W
03D8:  MOVWF  32
03D9:  RLF    32,W
03DA:  MOVWF  77
03DB:  RLF    77,F
03DC:  MOVLW  FC
03DD:  ANDWF  77,F
03DE:  MOVF   1F,W
03DF:  ANDLW  C3
03E0:  IORWF  77,W
03E1:  MOVWF  1F
....................       delay_us(15); 
03E2:  MOVLW  09
03E3:  MOVWF  77
03E4:  DECFSZ 77,F
03E5:  GOTO   3E4
03E6:  GOTO   3E7
....................       if(!f_mod) 
03E7:  BTFSC  27.0
03E8:  GOTO   3FA
....................       {    
....................          msj_md[6]=(modo==2)? '1' : '2'; 
03E9:  MOVF   28,W
03EA:  SUBLW  02
03EB:  BTFSS  03.2
03EC:  GOTO   3EF
03ED:  MOVLW  31
03EE:  GOTO   3F0
03EF:  MOVLW  32
03F0:  MOVWF  2F
....................          Mostrar(msj_md,8,12); 
03F1:  CLRF   33
03F2:  MOVLW  29
03F3:  MOVWF  32
03F4:  MOVLW  08
03F5:  MOVWF  34
03F6:  MOVLW  0C
03F7:  MOVWF  35
03F8:  CALL   1EE
....................          f_mod=true; 
03F9:  BSF    27.0
....................       } 
....................       portb=1; 
03FA:  MOVLW  01
03FB:  MOVWF  06
....................       for(int j=0;j<8;++j) 
03FC:  CLRF   31
03FD:  MOVF   31,W
03FE:  SUBLW  07
03FF:  BTFSS  03.0
0400:  GOTO   42C
....................       { 
....................          Portc=comprobar_adc(read_adc()); 
0401:  BSF    1F.1
0402:  BTFSC  1F.1
0403:  GOTO   402
0404:  MOVF   1E,W
0405:  MOVWF  7A
0406:  BSF    03.5
0407:  MOVF   1E,W
0408:  BCF    03.5
0409:  MOVWF  32
040A:  MOVF   1E,W
040B:  MOVWF  33
040C:  MOVWF  35
040D:  MOVF   32,W
040E:  MOVWF  34
040F:  GOTO   2F8
0410:  MOVF   78,W
0411:  MOVWF  07
....................          delay_us(2250); 
0412:  MOVLW  02
0413:  MOVWF  50
0414:  CALL   1DA
0415:  MOVLW  FA
0416:  MOVWF  32
0417:  GOTO   35A
....................          portb<<=1; 
0418:  BCF    03.0
0419:  RLF    06,F
....................          if(!input(PIN_A5)) 
041A:  BSF    03.5
041B:  BSF    05.5
041C:  BCF    03.5
041D:  BTFSC  05.5
041E:  GOTO   42A
....................          { 
....................             modo=(modo==1)? 2 : 1; 
041F:  DECFSZ 28,W
0420:  GOTO   423
0421:  MOVLW  02
0422:  GOTO   424
0423:  MOVLW  01
0424:  MOVWF  28
....................             f_mod=false; 
0425:  BCF    27.0
....................             delay_ms(200); 
0426:  MOVLW  C8
0427:  MOVWF  50
0428:  CALL   1DA
....................             break; 
0429:  GOTO   42C
....................          } 
042A:  INCF   31,F
042B:  GOTO   3FD
....................       } 
042C:  GOTO   3D6
....................    } 
.................... } 
042D:  SLEEP

Configuration Fuses:
   Word  1: 2CF4   INTRC_IO NOWDT NOPUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
