CCS PCM C Compiler, Version 5.007, 59972               24-sep.-16 14:58

               Filename:   C:\Users\ivan-\Documents\MEGA\Electronica\Microcontroladores\PIC\Pic C\16f677\Cerradura electronica\Cerradura.lst

               ROM used:   1650 words (81%)
                           Largest free fragment is 398
               RAM used:   51 (40%) at main() level
                           75 (59%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
031F:  MOVF   5A,W
0320:  MOVWF  07
0321:  COMF   07,F
....................       delay_cycles(1); 
0322:  NOP
....................       t = kbd_port_c & 0x0F; 
0323:  MOVF   07,W
0324:  ANDLW  0F
0325:  MOVWF  5C
....................       t = ~(t | 0xF0); 
0326:  MOVF   5C,W
0327:  IORLW  F0
0328:  XORLW  FF
0329:  MOVWF  5C
....................       if(t == c) 
032A:  MOVF   5B,W
032B:  SUBWF  5C,W
032C:  BTFSS  03.2
032D:  GOTO   34F
032E:  CLRF   2C
032F:  BTFSC  0B.7
0330:  BSF    2C.7
0331:  BCF    0B.7
....................       { 
....................         delay_ms(20); 
0332:  MOVLW  14
0333:  MOVWF  69
0334:  CALL   171
0335:  BTFSC  2C.7
0336:  BSF    0B.7
....................         tecla=KEYS[i][j]; 
0337:  RLF    5D,W
0338:  MOVWF  20
0339:  RLF    20,F
033A:  MOVLW  FC
033B:  ANDWF  20,F
033C:  MOVF   20,W
033D:  ADDWF  5E,W
033E:  CALL   03B
033F:  MOVWF  21
0340:  MOVWF  59
....................         while(t==c) 
0341:  MOVF   5B,W
0342:  SUBWF  5C,W
0343:  BTFSS  03.2
0344:  GOTO   34E
....................         { 
....................           restart_wdt(); 
0345:  CLRWDT
....................           t = kbd_port_c & 0x0F; 
0346:  MOVF   07,W
0347:  ANDLW  0F
0348:  MOVWF  5C
....................           t = ~(t | 0xF0); 
0349:  MOVF   5C,W
034A:  IORLW  F0
034B:  XORLW  FF
034C:  MOVWF  5C
034D:  GOTO   341
....................         } 
....................         break; 
034E:  GOTO   353
....................       } 
034F:  BCF    03.0
0350:  RLF    5B,F
0351:  INCF   5E,F
0352:  GOTO   31B
....................     } 
....................     if(tecla) 
0353:  MOVF   59,F
0354:  BTFSS  03.2
....................       break; 
0355:  GOTO   35A
0356:  BCF    03.0
0357:  RLF    5A,F
0358:  INCF   5D,F
0359:  GOTO   314
....................   } 
....................   return tecla; 
035A:  MOVF   59,W
035B:  MOVWF  21
.................... } 
....................  
.................... //Uso de variables generales 
....................    short flag,flag_touch=false; 
....................    const char master_key[tam_psw+1]={"0ABCD28823"}; 
....................    int inten=0,t0=0; 
....................    char key,psw[tam_psw],psw1[tam_psw],psw_intr[tam_psw]; 
....................    //long ; 
.................... //Prototipos de funciones 
....................    void AbrirIntExt(); 
....................    void LucesLcd(); 
....................    void IntrClave(char *clave); 
....................    short CompararClave(char *s1,char *s2); 
....................    short IsMaster(char *sm); 
....................    char ReciveTecla(); 
....................    short IsTouched(); 
....................    void Abrir(); 
.................... //Interrupción Externa 
.................... #int_ext 
.................... void AbrirIntExt() 
.................... { 
....................    if(flag_touch) 
*
01AC:  BTFSS  2E.1
01AD:  GOTO   1B6
....................    { 
....................       if(!ilumin) 
01AE:  BTFSC  06.6
01AF:  GOTO   1B2
....................       { 
....................          enable_interrupts(int_timer0); 
01B0:  BSF    0B.5
....................          ilumin=true; 
01B1:  BSF    06.6
....................       } 
....................       t0=0; 
01B2:  CLRF   30
....................       pin_intext=false; 
01B3:  BCF    05.1
....................       Abrir();       
01B4:  CALL   185
....................    } 
01B5:  GOTO   1B7
....................    else 
....................       flag_touch=true; 
01B6:  BSF    2E.1
.................... } 
.................... //Interrupcion Timer0 
01B7:  BCF    0B.1
01B8:  BCF    0A.3
01B9:  GOTO   022
.................... #int_timer0 
.................... void LucesLcd() 
.................... { 
....................    if (t0>120) 
01BA:  MOVF   30,W
01BB:  SUBLW  78
01BC:  BTFSC  03.0
01BD:  GOTO   1C2
....................    { 
....................       t0=0; 
01BE:  CLRF   30
....................       disable_interrupts(int_timer0); 
01BF:  BCF    0B.5
....................       ilumin=false; 
01C0:  BCF    06.6
....................    } 
01C1:  GOTO   1C3
....................    else  
....................       t0++; 
01C2:  INCF   30,F
01C3:  BCF    0B.2
01C4:  BCF    0A.3
01C5:  GOTO   022
.................... } 
.................... //Programa principal 
.................... void main() 
*
0463:  MOVLW  61
0464:  BSF    03.5
0465:  MOVWF  0F
0466:  MOVF   0F,W
0467:  BCF    03.5
0468:  BCF    2E.1
0469:  CLRF   2F
046A:  CLRF   30
046B:  BSF    03.6
046C:  BCF    1F.0
046D:  BCF    1F.1
046E:  BCF    1F.2
046F:  BCF    1F.3
0470:  BCF    03.6
0471:  BCF    1F.6
0472:  MOVLW  00
0473:  BSF    03.6
0474:  MOVWF  1E
0475:  CLRF   19
0476:  CLRF   1A
0477:  BSF    03.5
0478:  CLRF   1E
0479:  BCF    03.5
047A:  CLRF   1B
047B:  BCF    03.6
047C:  BCF    0D.5
047D:  MOVLW  1F
047E:  ANDWF  03,F
.................... { 
....................    setup_oscillator(OSC_4MHZ); 
047F:  MOVLW  61
0480:  BSF    03.5
0481:  MOVWF  0F
0482:  MOVF   0F,W
....................    lcd_init(); 
0483:  BCF    03.5
0484:  CALL   20E
....................    TRISC=0x00; TRISA=0x0D; TRISB=0x00;  
0485:  BSF    03.5
0486:  CLRF   07
0487:  MOVLW  0D
0488:  MOVWF  05
0489:  CLRF   06
....................    PORTC=0x00; PORTA=0x00; PORTB=0x00;  
048A:  BCF    03.5
048B:  CLRF   07
048C:  CLRF   05
048D:  CLRF   06
....................    setup_adc_ports(sAN10 | sAN11); 
048E:  BSF    03.6
048F:  BCF    1F.0
0490:  BCF    1F.1
0491:  BSF    1F.2
0492:  BSF    1F.3
0493:  BCF    03.6
0494:  BCF    1F.6
0495:  MOVLW  00
0496:  BSF    03.6
0497:  MOVWF  1E
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0498:  BSF    03.5
0499:  BCF    03.6
049A:  BSF    1F.4
049B:  BSF    1F.5
049C:  BCF    1F.6
049D:  BCF    03.5
049E:  BCF    1F.7
049F:  BSF    1F.0
....................    setup_timer_0(T0_INTERNAL|T0_DIV_256); 
04A0:  BSF    03.5
04A1:  MOVF   01,W
04A2:  ANDLW  C0
04A3:  IORLW  07
04A4:  MOVWF  01
....................    set_adc_channel(11); 
04A5:  MOVLW  2C
04A6:  BCF    03.5
04A7:  MOVWF  21
04A8:  MOVF   1F,W
04A9:  ANDLW  C3
04AA:  IORWF  21,W
04AB:  MOVWF  1F
04AC:  CLRF   2C
04AD:  BTFSC  0B.7
04AE:  BSF    2C.7
04AF:  BCF    0B.7
....................    delay_ms(250); 
04B0:  MOVLW  FA
04B1:  MOVWF  69
04B2:  CALL   171
04B3:  BTFSC  2C.7
04B4:  BSF    0B.7
....................    enable_interrupts(int_ext); 
04B5:  BSF    0B.4
....................    ext_int_edge(l_to_h); 
04B6:  BSF    03.5
04B7:  BSF    01.6
....................    enable_interrupts(GLOBAL); 
04B8:  MOVLW  C0
04B9:  BCF    03.5
04BA:  IORWF  0B,F
....................    if(read_eeprom(255)!=1) 
04BB:  MOVLW  FF
04BC:  BSF    03.6
04BD:  MOVWF  0D
04BE:  BSF    03.5
04BF:  BCF    0C.7
04C0:  BSF    0C.0
04C1:  BCF    03.5
04C2:  MOVF   0C,W
04C3:  SUBLW  01
04C4:  BTFSC  03.2
04C5:  GOTO   502
....................    { 
....................       for (int i = 0; i < tam_psw; ++i) 
04C6:  BCF    03.6
04C7:  CLRF   50
04C8:  MOVF   50,W
04C9:  SUBLW  09
04CA:  BTFSS  03.0
04CB:  GOTO   4EA
....................          write_eeprom(i,master_key[i]); 
04CC:  MOVF   50,W
04CD:  CALL   04F
04CE:  MOVWF  56
04CF:  MOVF   0B,W
04D0:  MOVWF  20
04D1:  BCF    0B.7
04D2:  MOVF   50,W
04D3:  BSF    03.6
04D4:  MOVWF  0D
04D5:  BCF    03.6
04D6:  MOVF   56,W
04D7:  BSF    03.6
04D8:  MOVWF  0C
04D9:  BSF    03.5
04DA:  BCF    0C.7
04DB:  BSF    0C.2
04DC:  MOVLW  55
04DD:  MOVWF  0D
04DE:  MOVLW  AA
04DF:  MOVWF  0D
04E0:  BSF    0C.1
04E1:  BTFSC  0C.1
04E2:  GOTO   4E1
04E3:  BCF    0C.2
04E4:  BCF    03.5
04E5:  BCF    03.6
04E6:  MOVF   20,W
04E7:  IORWF  0B,F
04E8:  INCF   50,F
04E9:  GOTO   4C8
....................       write_eeprom(255,1); 
04EA:  MOVF   0B,W
04EB:  MOVWF  20
04EC:  BCF    0B.7
04ED:  MOVLW  FF
04EE:  BSF    03.6
04EF:  MOVWF  0D
04F0:  MOVLW  01
04F1:  MOVWF  0C
04F2:  BSF    03.5
04F3:  BCF    0C.7
04F4:  BSF    0C.2
04F5:  MOVLW  55
04F6:  MOVWF  0D
04F7:  MOVLW  AA
04F8:  MOVWF  0D
04F9:  BSF    0C.1
04FA:  BTFSC  0C.1
04FB:  GOTO   4FA
04FC:  BCF    0C.2
04FD:  BCF    03.5
04FE:  BCF    03.6
04FF:  MOVF   20,W
0500:  IORWF  0B,F
0501:  BSF    03.6
....................    } 
....................    for (int i = 0; i < tam_psw; ++i) 
0502:  BCF    03.6
0503:  CLRF   51
0504:  MOVF   51,W
0505:  SUBLW  09
0506:  BTFSS  03.0
0507:  GOTO   517
....................       psw[i]=read_eeprom(i); 
0508:  MOVLW  32
0509:  ADDWF  51,W
050A:  MOVWF  04
050B:  MOVF   51,W
050C:  BSF    03.6
050D:  MOVWF  0D
050E:  BSF    03.5
050F:  BCF    0C.7
0510:  BSF    0C.0
0511:  BCF    03.5
0512:  MOVF   0C,W
0513:  MOVWF  00
0514:  BCF    03.6
0515:  INCF   51,F
0516:  GOTO   504
....................    while(true) 
....................    { 
....................       lcd_putc("\f   Introduce\n   la Clave"); 
0517:  CLRF   56
0518:  MOVF   56,W
0519:  CALL   05E
051A:  IORLW  00
051B:  BTFSC  03.2
051C:  GOTO   521
051D:  INCF   56,F
051E:  MOVWF  5E
051F:  CALL   267
0520:  GOTO   518
....................       do 
....................       { 
....................          key=ReciveTecla(); 
0521:  CALL   294
0522:  MOVF   21,W
0523:  MOVWF  31
0524:  CLRF   2C
0525:  BTFSC  0B.7
0526:  BSF    2C.7
0527:  BCF    0B.7
....................          delay_ms(15); 
0528:  MOVLW  0F
0529:  MOVWF  69
052A:  CALL   171
052B:  BTFSC  2C.7
052C:  BSF    0B.7
....................       }while(!key); 
052D:  MOVF   31,F
052E:  BTFSC  03.2
052F:  GOTO   521
0530:  CLRF   2C
0531:  BTFSC  0B.7
0532:  BSF    2C.7
0533:  BCF    0B.7
....................       delay_ms(250); 
0534:  MOVLW  FA
0535:  MOVWF  69
0536:  CALL   171
0537:  BTFSC  2C.7
0538:  BSF    0B.7
....................       flag = (key=='*')? false : true; 
0539:  MOVF   31,W
053A:  SUBLW  2A
053B:  BTFSS  03.2
053C:  GOTO   53F
053D:  MOVLW  00
053E:  GOTO   540
053F:  MOVLW  01
0540:  MOVWF  21
0541:  BCF    2E.0
0542:  BTFSC  21.0
0543:  BSF    2E.0
....................       if (flag) 
0544:  BTFSS  2E.0
0545:  GOTO   5B8
....................       { 
....................          IntrClave(psw_intr); 
0546:  MOVLW  46
0547:  MOVWF  56
0548:  CALL   369
....................          if (CompararClave(psw,psw_intr)) 
0549:  MOVLW  32
054A:  MOVWF  56
054B:  MOVLW  46
054C:  MOVWF  57
054D:  CALL   3B6
054E:  MOVF   21,F
054F:  BTFSC  03.2
0550:  GOTO   564
....................          { 
....................             inten=0; 
0551:  CLRF   2F
....................             lcd_putc("\f   Abierto"); 
0552:  CLRF   56
0553:  MOVF   56,W
0554:  CALL   07C
0555:  IORLW  00
0556:  BTFSC  03.2
0557:  GOTO   55C
0558:  INCF   56,F
0559:  MOVWF  5E
055A:  CALL   267
055B:  GOTO   553
055C:  CLRF   2C
055D:  BTFSC  0B.7
055E:  BSF    2C.7
055F:  BCF    0B.7
....................             Abrir(); 
0560:  CALL   185
0561:  BTFSC  2C.7
0562:  BSF    0B.7
....................          } 
0563:  GOTO   56F
....................          else 
....................          { 
....................             lcd_putc("\f   Clave\n  Incorrecta"); 
0564:  CLRF   56
0565:  MOVF   56,W
0566:  CALL   08C
0567:  IORLW  00
0568:  BTFSC  03.2
0569:  GOTO   56E
056A:  INCF   56,F
056B:  MOVWF  5E
056C:  CALL   267
056D:  GOTO   565
....................             inten++; 
056E:  INCF   2F,F
....................          }             
....................          if(inten>5) 
056F:  MOVF   2F,W
0570:  SUBLW  05
0571:  BTFSC  03.0
0572:  GOTO   5B7
....................             for (long j = 5*inten; j>0 ; --j) 
0573:  MOVLW  05
0574:  MOVWF  56
0575:  MOVF   2F,W
0576:  MOVWF  57
0577:  GOTO   3CF
0578:  CLRF   53
0579:  MOVF   21,W
057A:  MOVWF  52
057B:  MOVF   52,F
057C:  BTFSS  03.2
057D:  GOTO   581
057E:  MOVF   53,F
057F:  BTFSC  03.2
0580:  GOTO   5B7
....................             { 
....................                printf(lcd_putc,"\f   Bloqueado\n espera %Lu seg", j); 
0581:  CLRF   56
0582:  MOVF   56,W
0583:  CALL   0A7
0584:  INCF   56,F
0585:  MOVWF  20
0586:  MOVWF  5E
0587:  CALL   267
0588:  MOVLW  16
0589:  SUBWF  56,W
058A:  BTFSS  03.2
058B:  GOTO   582
058C:  MOVLW  10
058D:  MOVWF  04
058E:  MOVF   53,W
058F:  MOVWF  57
0590:  MOVF   52,W
0591:  MOVWF  56
0592:  GOTO   3F4
0593:  MOVLW  19
0594:  MOVWF  56
0595:  MOVF   56,W
0596:  CALL   0A7
0597:  INCF   56,F
0598:  MOVWF  20
0599:  MOVWF  5E
059A:  CALL   267
059B:  MOVLW  1D
059C:  SUBWF  56,W
059D:  BTFSS  03.2
059E:  GOTO   595
....................                for (int i = 0; i < 10; ++i) 
059F:  CLRF   54
05A0:  MOVF   54,W
05A1:  SUBLW  09
05A2:  BTFSS  03.0
05A3:  GOTO   5B2
....................                { 
....................                   key=ReciveTecla(); 
05A4:  CALL   294
05A5:  MOVF   21,W
05A6:  MOVWF  31
05A7:  CLRF   2C
05A8:  BTFSC  0B.7
05A9:  BSF    2C.7
05AA:  BCF    0B.7
....................                   delay_ms(80); 
05AB:  MOVLW  50
05AC:  MOVWF  69
05AD:  CALL   171
05AE:  BTFSC  2C.7
05AF:  BSF    0B.7
05B0:  INCF   54,F
05B1:  GOTO   5A0
....................                } 
05B2:  MOVF   52,W
05B3:  BTFSC  03.2
05B4:  DECF   53,F
05B5:  DECF   52,F
05B6:  GOTO   57B
....................             } 
....................       } 
05B7:  GOTO   663
....................       else 
....................       { 
....................          IntrClave(psw_intr); 
05B8:  MOVLW  46
05B9:  MOVWF  56
05BA:  CALL   369
....................          if (CompararClave(psw,psw_intr) || IsMaster(psw_intr)) 
05BB:  MOVLW  32
05BC:  MOVWF  56
05BD:  MOVLW  46
05BE:  MOVWF  57
05BF:  CALL   3B6
05C0:  MOVF   21,F
05C1:  BTFSS  03.2
05C2:  GOTO   5C9
05C3:  MOVLW  46
05C4:  MOVWF  56
05C5:  GOTO   44C
05C6:  MOVF   21,F
05C7:  BTFSC  03.2
05C8:  GOTO   659
....................          { 
....................             lcd_putc("\f Introduce una\n  nueva clave"); 
05C9:  CLRF   56
05CA:  MOVF   56,W
05CB:  CALL   0C9
05CC:  IORLW  00
05CD:  BTFSC  03.2
05CE:  GOTO   5D3
05CF:  INCF   56,F
05D0:  MOVWF  5E
05D1:  CALL   267
05D2:  GOTO   5CA
....................             delay_ms(1200); 
05D3:  MOVLW  05
05D4:  MOVWF  56
05D5:  CLRF   2C
05D6:  BTFSC  0B.7
05D7:  BSF    2C.7
05D8:  BCF    0B.7
05D9:  MOVLW  F0
05DA:  MOVWF  69
05DB:  CALL   171
05DC:  BTFSC  2C.7
05DD:  BSF    0B.7
05DE:  DECFSZ 56,F
05DF:  GOTO   5D5
....................             IntrClave(psw_intr); 
05E0:  MOVLW  46
05E1:  MOVWF  56
05E2:  CALL   369
....................             lcd_putc("\f   Vuelvela a\n   introducir"); 
05E3:  CLRF   56
05E4:  MOVF   56,W
05E5:  CALL   0EB
05E6:  IORLW  00
05E7:  BTFSC  03.2
05E8:  GOTO   5ED
05E9:  INCF   56,F
05EA:  MOVWF  5E
05EB:  CALL   267
05EC:  GOTO   5E4
....................             delay_ms(1200); 
05ED:  MOVLW  05
05EE:  MOVWF  56
05EF:  CLRF   2C
05F0:  BTFSC  0B.7
05F1:  BSF    2C.7
05F2:  BCF    0B.7
05F3:  MOVLW  F0
05F4:  MOVWF  69
05F5:  CALL   171
05F6:  BTFSC  2C.7
05F7:  BSF    0B.7
05F8:  DECFSZ 56,F
05F9:  GOTO   5EF
....................             IntrClave(psw1); 
05FA:  MOVLW  3C
05FB:  MOVWF  56
05FC:  CALL   369
....................             if(CompararClave(psw1,psw_intr)) 
05FD:  MOVLW  3C
05FE:  MOVWF  56
05FF:  MOVLW  46
0600:  MOVWF  57
0601:  CALL   3B6
0602:  MOVF   21,F
0603:  BTFSC  03.2
0604:  GOTO   64E
....................             { 
....................                lcd_putc("\f  La clave ha\n sido cambiada"); 
0605:  CLRF   56
0606:  MOVF   56,W
0607:  CALL   10F
0608:  IORLW  00
0609:  BTFSC  03.2
060A:  GOTO   60F
060B:  INCF   56,F
060C:  MOVWF  5E
060D:  CALL   267
060E:  GOTO   606
....................                for (int i = 0; i < tam_psw; ++i) 
060F:  CLRF   55
0610:  MOVF   55,W
0611:  SUBLW  09
0612:  BTFSS  03.0
0613:  GOTO   640
....................                { 
....................                   write_eeprom(i,psw_intr[i]); 
0614:  MOVLW  46
0615:  ADDWF  55,W
0616:  MOVWF  04
0617:  MOVF   00,W
0618:  MOVWF  56
0619:  MOVF   0B,W
061A:  MOVWF  20
061B:  BCF    0B.7
061C:  MOVF   55,W
061D:  BSF    03.6
061E:  MOVWF  0D
061F:  BCF    03.6
0620:  MOVF   56,W
0621:  BSF    03.6
0622:  MOVWF  0C
0623:  BSF    03.5
0624:  BCF    0C.7
0625:  BSF    0C.2
0626:  MOVLW  55
0627:  MOVWF  0D
0628:  MOVLW  AA
0629:  MOVWF  0D
062A:  BSF    0C.1
062B:  BTFSC  0C.1
062C:  GOTO   62B
062D:  BCF    0C.2
062E:  BCF    03.5
062F:  BCF    03.6
0630:  MOVF   20,W
0631:  IORWF  0B,F
....................                   psw[i]=psw_intr[i]; 
0632:  MOVLW  32
0633:  ADDWF  55,W
0634:  MOVWF  56
0635:  MOVLW  46
0636:  ADDWF  55,W
0637:  MOVWF  04
0638:  MOVF   00,W
0639:  MOVWF  57
063A:  MOVF   56,W
063B:  MOVWF  04
063C:  MOVF   57,W
063D:  MOVWF  00
063E:  INCF   55,F
063F:  GOTO   610
....................                } 
....................                delay_ms(500); 
0640:  MOVLW  02
0641:  MOVWF  56
0642:  CLRF   2C
0643:  BTFSC  0B.7
0644:  BSF    2C.7
0645:  BCF    0B.7
0646:  MOVLW  FA
0647:  MOVWF  69
0648:  CALL   171
0649:  BTFSC  2C.7
064A:  BSF    0B.7
064B:  DECFSZ 56,F
064C:  GOTO   642
....................             } 
064D:  GOTO   658
....................             else 
....................                lcd_putc("\f Las claves no\n  coinciden!!!"); 
064E:  CLRF   56
064F:  MOVF   56,W
0650:  CALL   131
0651:  IORLW  00
0652:  BTFSC  03.2
0653:  GOTO   658
0654:  INCF   56,F
0655:  MOVWF  5E
0656:  CALL   267
0657:  GOTO   64F
....................          } 
0658:  GOTO   663
....................          else 
....................             lcd_putc("\f   Clave\n  Incorrecta"); 
0659:  CLRF   56
065A:  MOVF   56,W
065B:  CALL   08C
065C:  IORLW  00
065D:  BTFSC  03.2
065E:  GOTO   663
065F:  INCF   56,F
0660:  MOVWF  5E
0661:  CALL   267
0662:  GOTO   65A
....................       } 
....................       delay_ms(1000); 
0663:  MOVLW  04
0664:  MOVWF  56
0665:  CLRF   2C
0666:  BTFSC  0B.7
0667:  BSF    2C.7
0668:  BCF    0B.7
0669:  MOVLW  FA
066A:  MOVWF  69
066B:  CALL   171
066C:  BTFSC  2C.7
066D:  BSF    0B.7
066E:  DECFSZ 56,F
066F:  GOTO   665
0670:  GOTO   517
....................    } 
.................... } 
.................... void IntrClave(char *clave) 
0671:  SLEEP
.................... { 
....................    lcd_init(); 
*
0369:  CALL   20E
....................    lcd_putc("\f  Clave:\n  [          ]"); 
036A:  CLRF   58
036B:  MOVF   58,W
036C:  CALL   154
036D:  IORLW  00
036E:  BTFSC  03.2
036F:  GOTO   374
0370:  INCF   58,F
0371:  MOVWF  5E
0372:  CALL   267
0373:  GOTO   36B
....................    lcd_gotoxy(4,2); 
0374:  MOVLW  04
0375:  MOVWF  5F
0376:  MOVLW  02
0377:  MOVWF  60
0378:  CALL   245
....................    for (int i = 0; i < tam_psw ; ++i) 
0379:  CLRF   57
037A:  MOVF   57,W
037B:  SUBLW  09
037C:  BTFSS  03.0
037D:  GOTO   3A8
....................    { 
....................       do 
....................       {         
....................          key=ReciveTecla(); 
037E:  CALL   294
037F:  MOVF   21,W
0380:  MOVWF  31
....................          if(key=='*' || key=='#') 
0381:  MOVF   31,W
0382:  SUBLW  2A
0383:  BTFSC  03.2
0384:  GOTO   388
0385:  MOVF   31,W
0386:  SUBLW  23
0387:  BTFSC  03.2
....................             key=0; 
0388:  CLRF   31
0389:  CLRF   2C
038A:  BTFSC  0B.7
038B:  BSF    2C.7
038C:  BCF    0B.7
....................          delay_ms(15); 
038D:  MOVLW  0F
038E:  MOVWF  69
038F:  CALL   171
0390:  BTFSC  2C.7
0391:  BSF    0B.7
....................       }while(!key); 
0392:  MOVF   31,F
0393:  BTFSC  03.2
0394:  GOTO   37E
0395:  CLRF   2C
0396:  BTFSC  0B.7
0397:  BSF    2C.7
0398:  BCF    0B.7
....................       delay_ms(150); 
0399:  MOVLW  96
039A:  MOVWF  69
039B:  CALL   171
039C:  BTFSC  2C.7
039D:  BSF    0B.7
....................       clave[i]=key; 
039E:  MOVF   56,W
039F:  ADDWF  57,W
03A0:  MOVWF  04
03A1:  MOVF   31,W
03A2:  MOVWF  00
....................       lcd_putc('*'); 
03A3:  MOVLW  2A
03A4:  MOVWF  5E
03A5:  CALL   267
03A6:  INCF   57,F
03A7:  GOTO   37A
....................    } 
....................    delay_ms(500); 
03A8:  MOVLW  02
03A9:  MOVWF  58
03AA:  CLRF   2C
03AB:  BTFSC  0B.7
03AC:  BSF    2C.7
03AD:  BCF    0B.7
03AE:  MOVLW  FA
03AF:  MOVWF  69
03B0:  CALL   171
03B1:  BTFSC  2C.7
03B2:  BSF    0B.7
03B3:  DECFSZ 58,F
03B4:  GOTO   3AA
03B5:  RETURN
.................... } 
.................... short CompararClave(char *s1,char *s2) 
.................... { 
....................    for (int i = 0; i < tam_psw; ++i) 
03B6:  CLRF   58
03B7:  MOVF   58,W
03B8:  SUBLW  09
03B9:  BTFSS  03.0
03BA:  GOTO   3CC
....................       if(s1[i]!=s2[i]) 
03BB:  MOVF   56,W
03BC:  ADDWF  58,W
03BD:  MOVWF  04
03BE:  MOVF   00,W
03BF:  MOVWF  59
03C0:  MOVF   57,W
03C1:  ADDWF  58,W
03C2:  MOVWF  04
03C3:  MOVF   00,W
03C4:  SUBWF  59,W
03C5:  BTFSC  03.2
03C6:  GOTO   3CA
....................          return 0; 
03C7:  MOVLW  00
03C8:  MOVWF  21
03C9:  GOTO   3CE
03CA:  INCF   58,F
03CB:  GOTO   3B7
....................    return 1; 
03CC:  MOVLW  01
03CD:  MOVWF  21
03CE:  RETURN
.................... } 
.................... short IsMaster(char *sm) 
.................... { 
....................    for (int i = 0; i < tam_psw; ++i) 
*
044C:  CLRF   57
044D:  MOVF   57,W
044E:  SUBLW  09
044F:  BTFSS  03.0
0450:  GOTO   460
....................       if(master_key[i]!=sm[i]) 
0451:  MOVF   57,W
0452:  CALL   04F
0453:  MOVWF  58
0454:  MOVF   56,W
0455:  ADDWF  57,W
0456:  MOVWF  04
0457:  MOVF   00,W
0458:  SUBWF  58,W
0459:  BTFSC  03.2
045A:  GOTO   45E
....................          return 0; 
045B:  MOVLW  00
045C:  MOVWF  21
045D:  GOTO   462
045E:  INCF   57,F
045F:  GOTO   44D
....................    return 1; 
0460:  MOVLW  01
0461:  MOVWF  21
0462:  GOTO   5C6 (RETURN)
.................... } 
.................... char ReciveTecla() 
.................... { 
....................    pin_intext=IsTouched();  
*
0308:  BTFSS  21.0
0309:  BCF    05.1
030A:  BTFSC  21.0
030B:  BSF    05.1
....................    char tecla=kbd_getc(); 
*
035C:  MOVF   21,W
035D:  MOVWF  58
....................    if (tecla) 
035E:  MOVF   58,F
035F:  BTFSC  03.2
0360:  GOTO   366
....................    { 
....................       if(!ilumin) 
0361:  BTFSC  06.6
0362:  GOTO   365
....................       { 
....................          enable_interrupts(int_timer0); 
0363:  BSF    0B.5
....................          ilumin=true; 
0364:  BSF    06.6
....................       } 
....................       t0=0; 
0365:  CLRF   30
....................    }    
....................    return tecla; 
0366:  MOVF   58,W
0367:  MOVWF  21
0368:  RETURN
.................... } 
.................... short IsTouched() 
*
0294:  BCF    59.0
0295:  CLRF   5B
0296:  CLRF   5A
.................... { 
....................    short m_touch=false; 
....................    long value=0; 
....................    for(int i = 0; i < 40; ++i) 
0297:  CLRF   5C
0298:  MOVF   5C,W
0299:  SUBLW  27
029A:  BTFSS  03.0
029B:  GOTO   2F3
....................    { 
....................       trisadcb4=false; 
029C:  BSF    03.5
029D:  BCF    06.4
....................       trisadcb5=false; 
029E:  BCF    06.5
....................       adcB5=true; 
029F:  BCF    03.5
02A0:  BSF    06.5
....................       set_adc_channel(11); 
02A1:  MOVLW  2C
02A2:  MOVWF  21
02A3:  MOVF   1F,W
02A4:  ANDLW  C3
02A5:  IORWF  21,W
02A6:  MOVWF  1F
....................       delay_us(20); 
02A7:  MOVLW  06
02A8:  MOVWF  20
02A9:  DECFSZ 20,F
02AA:  GOTO   2A9
02AB:  NOP
....................       trisadcb4=true; 
02AC:  BSF    03.5
02AD:  BSF    06.4
....................       set_adc_channel(10); 
02AE:  MOVLW  28
02AF:  BCF    03.5
02B0:  MOVWF  21
02B1:  MOVF   1F,W
02B2:  ANDLW  C3
02B3:  IORWF  21,W
02B4:  MOVWF  1F
....................       value+=read_adc()/40;    
02B5:  BSF    1F.1
02B6:  BTFSC  1F.1
02B7:  GOTO   2B6
02B8:  MOVF   1E,W
02B9:  MOVWF  23
02BA:  BSF    03.5
02BB:  MOVF   1E,W
02BC:  BCF    03.5
02BD:  MOVWF  5D
02BE:  MOVF   23,W
02BF:  MOVWF  5E
02C0:  MOVF   5E,W
02C1:  MOVWF  60
02C2:  MOVF   5D,W
02C3:  MOVWF  5F
02C4:  CLRF   62
02C5:  MOVLW  28
02C6:  MOVWF  61
*
02EB:  MOVF   21,W
02EC:  ADDWF  5A,F
02ED:  MOVF   22,W
02EE:  BTFSC  03.0
02EF:  INCFSZ 22,W
02F0:  ADDWF  5B,F
02F1:  INCF   5C,F
02F2:  GOTO   298
....................    } 
....................    m_touch = (value<sensibilidad)? true : false; 
02F3:  MOVF   5B,W
02F4:  SUBLW  46
02F5:  BTFSS  03.0
02F6:  GOTO   2FF
02F7:  BTFSS  03.2
02F8:  GOTO   2FD
02F9:  MOVF   5A,W
02FA:  SUBLW  4F
02FB:  BTFSS  03.0
02FC:  GOTO   2FF
02FD:  MOVLW  01
02FE:  GOTO   300
02FF:  MOVLW  00
0300:  MOVWF  21
0301:  BCF    59.0
0302:  BTFSC  21.0
0303:  BSF    59.0
....................    return m_touch; 
0304:  MOVLW  00
0305:  BTFSC  59.0
0306:  MOVLW  01
0307:  MOVWF  21
