CCS PCH C Compiler, Version 5.007, 5967               30-abr.-15 22:18

               Filename:   C:\Users\ivan-_000\Documents\PIC\Pic C\comunicación inalambrica\receptor\receptor.lst

               ROM used:   2654 bytes (8%)
                           Largest free fragment is 30110
               RAM used:   42 (2%) at main() level
                           74 (4%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
....................    spi_write(0xE1); 
....................    output_high(RF_CS); 
....................  
....................    // CONFIG 
....................    //Paso a modo recepción 
....................    output_low(RF_CS); 
....................    spi_write(0x20); 
....................    spi_write(0x0F); 
....................    output_high(RF_CS); 
....................  
....................    // FIN 
....................    output_high(RF_CE); 
....................  
....................    delay_us(150); 
....................  
....................    //Si no da respuesta en 7ms, no se ha enviado. 
....................    if(noRF==500) 
....................    { 
....................         if(interRF==1) 
....................         enable_interrupts(GLOBAL); 
....................         clear_interrupt(int_ext); 
....................         return(2); 
....................    } 
....................  
....................    //estado 
....................    //Chequeo de los bit del registro STATUS que indican si se ha recibido 
....................    //ACK y si se ha terminado las retrasmisiones sin ningun ACK. 
....................    if ((bit_test(estado,4)==0) && (bit_test(estado,5)==1)){ 
....................       if(interRF==1) 
....................       enable_interrupts(GLOBAL); 
....................       clear_interrupt(int_ext); 
....................       return(0); 
....................       } 
....................    else{ 
....................       if(interRF==1) 
....................       enable_interrupts(GLOBAL); 
....................       clear_interrupt(int_ext); 
....................       return(1); 
....................       } 
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*                 RF_RECEIVE()                      * 
.................... //***************************************************** 
.................... //*Descripción: Esta rutina se encarga de comprobar si* 
.................... //*se ha producido una recepción y de ser así,        * 
.................... //*devuelve la trama recibida.                        * 
.................... //***************************************************** 
.................... //*Variables de entrada:-                             * 
.................... //*Variables de salida: - RF_DATA[]                   * 
.................... //*                     - RF_DIR                      * 
.................... //*Salida:         - 0: Recepción correcta y única    * 
.................... //*                - 1: Recepción correcta y múltiple * 
.................... //*                - 2: No se ha producido recepción  * 
.................... //*                - 3: No se ha producido recepción  * 
.................... //***************************************************** 
.................... int RF_RECEIVE() 
.................... { 
....................  
....................    int i; 
....................    int mas; 
....................    int estado; 
....................  
....................    if (input(RF_IRQ)==1 && RCVNW==0){ 
*
0096:  BSF    F93.2
0098:  BTFSS  F81.2
009A:  BRA    00A6
009C:  BTFSC  17.1
009E:  BRA    00A6
....................       return (2); 
00A0:  MOVLW  02
00A2:  MOVWF  01
00A4:  BRA    0154
....................       } 
....................  
....................    //STATUS 
....................    //Lectura y reseteo del registro STATUS 
....................    output_low(RF_CS); 
00A6:  BCF    F94.1
00A8:  BCF    F8B.1
....................    estado=spi_read(0x27); 
00AA:  MOVF   FC9,W
00AC:  MOVLW  27
00AE:  MOVWF  FC9
00B0:  RRCF   FC7,W
00B2:  BNC   00B0
00B4:  MOVFF  FC9,40
....................    spi_write(0x70); 
00B8:  MOVF   FC9,W
00BA:  MOVLW  70
00BC:  MOVWF  FC9
00BE:  RRCF   FC7,W
00C0:  BNC   00BE
....................    output_high(RF_CS); 
00C2:  BCF    F94.1
00C4:  BSF    F8B.1
....................  
....................    //estado 
....................    //Chequeo de la interrupción de recepción. 
....................    if (bit_test(estado,6)==0 && RCVNW==0){ 
00C6:  BTFSC  40.6
00C8:  BRA    00D4
00CA:  BTFSC  17.1
00CC:  BRA    00D4
....................       return(3); 
00CE:  MOVLW  03
00D0:  MOVWF  01
00D2:  BRA    0154
....................       } 
....................  
....................    //R_RX_PAYLOAD 
....................    //Lectura de los datos recibidos. 
....................    output_low(RF_CS); 
00D4:  BCF    F94.1
00D6:  BCF    F8B.1
....................    spi_write(0x61); 
00D8:  MOVF   FC9,W
00DA:  MOVLW  61
00DC:  MOVWF  FC9
00DE:  RRCF   FC7,W
00E0:  BNC   00DE
....................    DATA_N_RCV=spi_read(0); 
00E2:  MOVF   FC9,W
00E4:  CLRF   FC9
00E6:  RRCF   FC7,W
00E8:  BNC   00E6
00EA:  MOVFF  FC9,1B
....................    RF_DIR=spi_read(0); 
00EE:  MOVF   FC9,W
00F0:  CLRF   FC9
00F2:  RRCF   FC7,W
00F4:  BNC   00F2
00F6:  MOVFF  FC9,24
....................    for (i=0;i<8;i++) 
00FA:  CLRF   3E
00FC:  MOVF   3E,W
00FE:  SUBLW  07
0100:  BNC   0120
....................    { 
....................       RF_DATA[i]=spi_read(0); 
0102:  CLRF   03
0104:  MOVF   3E,W
0106:  ADDLW  1C
0108:  MOVWF  FE9
010A:  MOVLW  00
010C:  ADDWFC 03,W
010E:  MOVWF  FEA
0110:  MOVF   FC9,W
0112:  CLRF   FC9
0114:  RRCF   FC7,W
0116:  BNC   0114
0118:  MOVFF  FC9,FEF
011C:  INCF   3E,F
011E:  BRA    00FC
....................    } 
....................    output_high(RF_CS); 
0120:  BCF    F94.1
0122:  BSF    F8B.1
....................  
....................    //FIFO_STATUS 
....................    //Comprobación del estado de la FIFO de 
....................    //recepción para comprobar si hay más datos 
....................    output_low(RF_CS); 
0124:  BCF    F94.1
0126:  BCF    F8B.1
....................    spi_write(0x17); 
0128:  MOVF   FC9,W
012A:  MOVLW  17
012C:  MOVWF  FC9
012E:  RRCF   FC7,W
0130:  BNC   012E
....................    mas=spi_read(0); 
0132:  MOVF   FC9,W
0134:  CLRF   FC9
0136:  RRCF   FC7,W
0138:  BNC   0136
013A:  MOVFF  FC9,3F
....................    output_high(RF_CS); 
013E:  BCF    F94.1
0140:  BSF    F8B.1
....................  
....................    if (bit_test(mas,0)==0){ 
0142:  BTFSC  3F.0
0144:  BRA    014E
....................       RCVNW=1; 
0146:  BSF    17.1
....................       return(1); 
0148:  MOVLW  01
014A:  MOVWF  01
014C:  BRA    0154
....................    } 
....................       RCVNW=0; 
014E:  BCF    17.1
....................       return(0); 
0150:  MOVLW  00
0152:  MOVWF  01
0154:  RETURN 0
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... #byte porta=0xF80               // Dirección de los puertos A, B, C, D y E. 
.................... #byte portb=0xF81 
.................... #byte portc=0xF82 
.................... #byte portd=0xF83 
.................... #byte porte=0xF84 
.................... #use fast_io(a) 
.................... #use fast_io(b) 
.................... #use fast_io(c) 
.................... #use fast_io(d) 
....................  
.................... int8 ret2; 
.................... void pwm_servo (int periodo,long pin,long alto); 
.................... long sensor_distancia(long trig,long echo); 
.................... long distancia; 
....................  
.................... #int_ext2                   
.................... void int_RB2()                
.................... {                             
....................    int8 ret1,recepcion; 
....................    long pwm; 
....................     
....................    ret1 = RF_RECEIVE(); 
*
022E:  RCALL  0096
0230:  MOVFF  01,3A
....................    if ( (ret1 == 0) || (ret1 == 1) ) 
0234:  MOVF   3A,F
0236:  BZ    023C
0238:  DECFSZ 3A,W
023A:  BRA    0464
....................    { 
....................       do 
....................       {   
....................          recepcion=RF_DATA[0]; 
023C:  MOVFF  1C,3B
....................          switch(recepcion) 
0240:  MOVF   3B,W
0242:  ADDLW  F4
0244:  BTFSC  FD8.0
0246:  BRA    0450
0248:  ADDLW  0C
024A:  GOTO   046A
....................          { 
....................             case 0: 
....................                output_low(pin_d0); //adelante 
024E:  BCF    F8C.0
....................                output_low(pin_d1); //atras 
0250:  BCF    F8C.1
....................             break; 
0252:  BRA    0450
....................             case 1: 
....................                if(distancia>20) 
0254:  MOVF   27,F
0256:  BNZ   025E
0258:  MOVF   26,W
025A:  SUBLW  14
025C:  BC    0262
....................                {output_high(pin_d0); 
025E:  BSF    F8C.0
....................                output_low(pin_d1);} 
0260:  BCF    F8C.1
....................             break; 
0262:  BRA    0450
....................             case 2: 
....................                output_high(pin_d1); 
0264:  BSF    F8C.1
....................                output_low(pin_d0); 
0266:  BCF    F8C.0
....................             break; 
0268:  BRA    0450
....................             case 3: 
....................               output_low(pin_d0); 
026A:  BCF    F8C.0
....................               output_low(pin_d1); 
026C:  BCF    F8C.1
....................               pwm=pwm-100; 
026E:  MOVLW  64
0270:  SUBWF  3C,F
0272:  MOVLW  00
0274:  SUBWFB 3D,F
....................               if(pwm<900) 
0276:  MOVF   3D,W
0278:  SUBLW  03
027A:  BNC   028C
027C:  BNZ   0284
027E:  MOVF   3C,W
0280:  SUBLW  83
0282:  BNC   028C
....................                   {pwm=900;} 
0284:  MOVLW  03
0286:  MOVWF  3D
0288:  MOVLW  84
028A:  MOVWF  3C
....................               pwm_servo (5,pin_d2,pwm); 
028C:  MOVLW  05
028E:  MOVWF  3E
0290:  MOVLW  7C
0292:  MOVWF  40
0294:  MOVLW  1A
0296:  MOVWF  3F
0298:  MOVFF  3D,42
029C:  MOVFF  3C,41
02A0:  RCALL  01B4
....................             break; 
02A2:  BRA    0450
....................             case 4: 
....................               output_low(pin_d0); 
02A4:  BCF    F8C.0
....................               output_low(pin_d1); 
02A6:  BCF    F8C.1
....................               pwm=pwm+100; 
02A8:  MOVLW  64
02AA:  ADDWF  3C,F
02AC:  MOVLW  00
02AE:  ADDWFC 3D,F
....................               if(pwm>2100) 
02B0:  MOVF   3D,W
02B2:  SUBLW  07
02B4:  BC    02C8
02B6:  XORLW  FF
02B8:  BNZ   02C0
02BA:  MOVF   3C,W
02BC:  SUBLW  34
02BE:  BC    02C8
....................                   {pwm=2100;} 
02C0:  MOVLW  08
02C2:  MOVWF  3D
02C4:  MOVLW  34
02C6:  MOVWF  3C
....................               pwm_servo (5,pin_d2,pwm); 
02C8:  MOVLW  05
02CA:  MOVWF  3E
02CC:  MOVLW  7C
02CE:  MOVWF  40
02D0:  MOVLW  1A
02D2:  MOVWF  3F
02D4:  MOVFF  3D,42
02D8:  MOVFF  3C,41
02DC:  RCALL  01B4
....................             break; 
02DE:  BRA    0450
....................             case 5: 
....................             if(distancia>20) 
02E0:  MOVF   27,F
02E2:  BNZ   02EA
02E4:  MOVF   26,W
02E6:  SUBLW  14
02E8:  BC    0322
....................             { 
....................                output_high(pin_d0); 
02EA:  BSF    F8C.0
....................                  output_low(pin_d1); 
02EC:  BCF    F8C.1
....................                  pwm=pwm-100; 
02EE:  MOVLW  64
02F0:  SUBWF  3C,F
02F2:  MOVLW  00
02F4:  SUBWFB 3D,F
....................                  if(pwm<900) 
02F6:  MOVF   3D,W
02F8:  SUBLW  03
02FA:  BNC   030C
02FC:  BNZ   0304
02FE:  MOVF   3C,W
0300:  SUBLW  83
0302:  BNC   030C
....................                      {pwm=900;} 
0304:  MOVLW  03
0306:  MOVWF  3D
0308:  MOVLW  84
030A:  MOVWF  3C
....................                  pwm_servo (5,pin_d2,pwm); 
030C:  MOVLW  05
030E:  MOVWF  3E
0310:  MOVLW  7C
0312:  MOVWF  40
0314:  MOVLW  1A
0316:  MOVWF  3F
0318:  MOVFF  3D,42
031C:  MOVFF  3C,41
0320:  RCALL  01B4
....................             } 
....................             break; 
0322:  BRA    0450
....................             case 6: 
....................             if(distancia>20) 
0324:  MOVF   27,F
0326:  BNZ   032E
0328:  MOVF   26,W
032A:  SUBLW  14
032C:  BC    0368
....................             { 
....................                output_high(pin_d0); 
032E:  BSF    F8C.0
....................               output_low(pin_d1); 
0330:  BCF    F8C.1
....................               pwm=pwm+100; 
0332:  MOVLW  64
0334:  ADDWF  3C,F
0336:  MOVLW  00
0338:  ADDWFC 3D,F
....................               if(pwm>2100) 
033A:  MOVF   3D,W
033C:  SUBLW  07
033E:  BC    0352
0340:  XORLW  FF
0342:  BNZ   034A
0344:  MOVF   3C,W
0346:  SUBLW  34
0348:  BC    0352
....................                   {pwm=2100;} 
034A:  MOVLW  08
034C:  MOVWF  3D
034E:  MOVLW  34
0350:  MOVWF  3C
....................               pwm_servo (5,pin_d2,pwm); 
0352:  MOVLW  05
0354:  MOVWF  3E
0356:  MOVLW  7C
0358:  MOVWF  40
035A:  MOVLW  1A
035C:  MOVWF  3F
035E:  MOVFF  3D,42
0362:  MOVFF  3C,41
0366:  RCALL  01B4
....................             } 
....................             break; 
0368:  BRA    0450
....................             case 7: 
....................             if(distancia>20) 
036A:  MOVF   27,F
036C:  BNZ   0374
036E:  MOVF   26,W
0370:  SUBLW  14
0372:  BC    0396
....................             { 
....................               output_high(pin_d0); 
0374:  BSF    F8C.0
....................               output_low(pin_d1); 
0376:  BCF    F8C.1
....................               pwm=1575; 
0378:  MOVLW  06
037A:  MOVWF  3D
037C:  MOVLW  27
037E:  MOVWF  3C
....................               pwm_servo (5,pin_d2,pwm); 
0380:  MOVLW  05
0382:  MOVWF  3E
0384:  MOVLW  7C
0386:  MOVWF  40
0388:  MOVLW  1A
038A:  MOVWF  3F
038C:  MOVFF  3D,42
0390:  MOVFF  3C,41
0394:  RCALL  01B4
....................             } 
....................             break; 
0396:  BRA    0450
....................             case 8: 
....................                output_low(pin_d0); 
0398:  BCF    F8C.0
....................               output_high(pin_d1); 
039A:  BSF    F8C.1
....................               pwm=pwm-100; 
039C:  MOVLW  64
039E:  SUBWF  3C,F
03A0:  MOVLW  00
03A2:  SUBWFB 3D,F
....................               if(pwm<900) 
03A4:  MOVF   3D,W
03A6:  SUBLW  03
03A8:  BNC   03BA
03AA:  BNZ   03B2
03AC:  MOVF   3C,W
03AE:  SUBLW  83
03B0:  BNC   03BA
....................                   {pwm=900;} 
03B2:  MOVLW  03
03B4:  MOVWF  3D
03B6:  MOVLW  84
03B8:  MOVWF  3C
....................               pwm_servo (5,pin_d2,pwm); 
03BA:  MOVLW  05
03BC:  MOVWF  3E
03BE:  MOVLW  7C
03C0:  MOVWF  40
03C2:  MOVLW  1A
03C4:  MOVWF  3F
03C6:  MOVFF  3D,42
03CA:  MOVFF  3C,41
03CE:  RCALL  01B4
....................             break; 
03D0:  BRA    0450
....................             case 9: 
....................                output_low(pin_d0); 
03D2:  BCF    F8C.0
....................               output_high(pin_d1); 
03D4:  BSF    F8C.1
....................               pwm=pwm+100; 
03D6:  MOVLW  64
03D8:  ADDWF  3C,F
03DA:  MOVLW  00
03DC:  ADDWFC 3D,F
....................               if(pwm>2100) 
03DE:  MOVF   3D,W
03E0:  SUBLW  07
03E2:  BC    03F6
03E4:  XORLW  FF
03E6:  BNZ   03EE
03E8:  MOVF   3C,W
03EA:  SUBLW  34
03EC:  BC    03F6
....................                   {pwm=2100;} 
03EE:  MOVLW  08
03F0:  MOVWF  3D
03F2:  MOVLW  34
03F4:  MOVWF  3C
....................               pwm_servo (5,pin_d2,pwm); 
03F6:  MOVLW  05
03F8:  MOVWF  3E
03FA:  MOVLW  7C
03FC:  MOVWF  40
03FE:  MOVLW  1A
0400:  MOVWF  3F
0402:  MOVFF  3D,42
0406:  MOVFF  3C,41
040A:  RCALL  01B4
....................             break; 
040C:  BRA    0450
....................             case 10: 
....................                output_low(pin_d0); 
040E:  BCF    F8C.0
....................               output_high(pin_d1); 
0410:  BSF    F8C.1
....................               pwm=1575; 
0412:  MOVLW  06
0414:  MOVWF  3D
0416:  MOVLW  27
0418:  MOVWF  3C
....................               pwm_servo (5,pin_d2,pwm); 
041A:  MOVLW  05
041C:  MOVWF  3E
041E:  MOVLW  7C
0420:  MOVWF  40
0422:  MOVLW  1A
0424:  MOVWF  3F
0426:  MOVFF  3D,42
042A:  MOVFF  3C,41
042E:  RCALL  01B4
....................             break; 
0430:  BRA    0450
....................             case 11: 
....................               pwm=1575; 
0432:  MOVLW  06
0434:  MOVWF  3D
0436:  MOVLW  27
0438:  MOVWF  3C
....................               pwm_servo (5,pin_d2,pwm);  
043A:  MOVLW  05
043C:  MOVWF  3E
043E:  MOVLW  7C
0440:  MOVWF  40
0442:  MOVLW  1A
0444:  MOVWF  3F
0446:  MOVFF  3D,42
044A:  MOVFF  3C,41
044E:  RCALL  01B4
....................             break; 
....................          } 
....................          output_toggle(pin_b7); 
0450:  BTG    F8A.7
....................          ret1 = RF_RECEIVE(); 
0452:  RCALL  0096
0454:  MOVFF  01,3A
....................       }while ( (ret1 == 0) || (ret1 == 1) ); 
0458:  MOVF   3A,F
045A:  BTFSC  FD8.2
045C:  BRA    023C
045E:  DECFSZ 3A,W
0460:  BRA    0464
0462:  BRA    023C
....................    }   
0464:  BCF    FF0.1
0466:  GOTO   0054
.................... } 
.................... /*#INT_TIMER0 
.................... void timer0() 
.................... { 
....................    int8 var1; 
....................    distancia=sensor_distancia(pin_d3,pin_d4); 
....................    if(distancia>254) 
....................    { 
....................       var1=255; 
....................    }else 
....................    {var1=distancia;} 
....................    RF_DATA[0] =var1;     // El contenido del contador lo cargo en RF_DATA[0] para ser enviado. 
....................    RF_DIR=0x05;           // Dirección del receptor. 
....................    ret2=RF_SEND(); 
.................... }*/ 
.................... void main() 
*
083E:  CLRF   FF8
0840:  BCF    FD0.7
0842:  BSF    07.7
0844:  BCF    17.1
0846:  CLRF   1A
0848:  CLRF   1B
084A:  MOVF   FC1,W
084C:  ANDLW  C0
084E:  IORLW  0F
0850:  MOVWF  FC1
0852:  MOVLW  07
0854:  MOVWF  FB4
0856:  BCF    17.0
0858:  BCF    17.0
085A:  CLRF   18
085C:  CLRF   19
085E:  CLRF   1C
0860:  CLRF   1D
0862:  CLRF   1E
0864:  CLRF   1F
0866:  CLRF   20
0868:  CLRF   21
086A:  CLRF   22
086C:  CLRF   23
086E:  CLRF   24
.................... {   
....................    set_tris_a(0b00000001); 
0870:  MOVLW  01
0872:  MOVWF  F92
....................    set_tris_b(0b00000101); 
0874:  MOVLW  05
0876:  MOVWF  F93
....................    set_tris_c(0b00000000); 
0878:  MOVLW  00
087A:  MOVWF  F94
....................    set_tris_d(0b00010000); 
087C:  MOVLW  10
087E:  MOVWF  F95
....................    //SETUP_TIMER_0(T0_INTERNAL | T0_DIV_64); 
....................    SETUP_TIMER_1(T1_INTERNAL | T1_DIV_BY_2); 
0880:  MOVLW  95
0882:  MOVWF  FCD
....................    //ENABLE_INTERRUPTS(INT_TIMER0); 
....................    //ENABLE_INTERRUPTS(Global); 
....................    RF_INT_EN();              // Habilitar interrupción RB0/INT. 
0884:  BRA    049C
....................    RF_CONFIG_SPI();          // Configurar módulo SPI del PIC. 
0886:  BRA    04B2
....................    RF_CONFIG(0x40,0x0F);     // Configurar módulo RF canal y dirección de recepción de datos para este PIC. 
0888:  MOVLW  40
088A:  MOVWF  2C
088C:  MOVLW  0F
088E:  MOVWF  2D
0890:  BRA    04CC
....................    RF_ON();                  // Activar el módulo RF. 
0892:  BRA    06FC
....................     
....................    delay_ms(5);// Dejamos como mínimo 2.5ms para dar tiempo a iniciarse el transceptor. 
0894:  MOVLW  05
0896:  MOVWF  2D
0898:  RCALL  06D4
089A:  CLRF   16
089C:  BTFSC  FF2.7
089E:  BSF    16.7
08A0:  BCF    FF2.7
....................    pwm_servo (30,pin_d2,1575); 
08A2:  MOVLW  1E
08A4:  MOVWF  3E
08A6:  MOVLW  7C
08A8:  MOVWF  40
08AA:  MOVLW  1A
08AC:  MOVWF  3F
08AE:  MOVLW  06
08B0:  MOVWF  42
08B2:  MOVLW  27
08B4:  MOVWF  41
08B6:  RCALL  01B4
08B8:  BTFSC  16.7
08BA:  BSF    FF2.7
....................    output_d(0); 
08BC:  CLRF   F8C
....................    output_high(pin_a0); 
08BE:  BSF    F89.0
....................    long derecha,izquierda; 
....................    while(true) 
....................    { 
....................       if((ret2==1) | (ret2==2)) 
08C0:  DECFSZ 25,W
08C2:  BRA    08C6
08C4:  BRA    08CA
08C6:  MOVLW  00
08C8:  BRA    08CC
08CA:  MOVLW  01
08CC:  MOVWF  2C
08CE:  MOVF   25,W
08D0:  SUBLW  02
08D2:  BZ    08D8
08D4:  MOVLW  00
08D6:  BRA    08DA
08D8:  MOVLW  01
08DA:  IORWF  2C,W
08DC:  BZ    08E4
....................       { 
....................          output_low(pin_d0); 
08DE:  BCF    F8C.0
....................          output_low(pin_d1); 
08E0:  BCF    F8C.1
....................          output_low(pin_d2); 
08E2:  BCF    F8C.2
....................       } 
....................       if(input(pin_a0)==1) 
08E4:  BTFSS  F80.0
08E6:  BRA    0A5E
....................       { 
....................       output_high(pin_b7); 
08E8:  BSF    F8A.7
....................       output_low(pin_d1); 
08EA:  BCF    F8C.1
....................       //disable_interrupts(global); 
....................          while(true) 
....................          { 
....................             if(sensor_distancia(pin_d3,pin_d4)>25) 
08EC:  MOVLW  7C
08EE:  MOVWF  2D
08F0:  MOVLW  1B
08F2:  MOVWF  2C
08F4:  MOVLW  7C
08F6:  MOVWF  2F
08F8:  MOVLW  1C
08FA:  MOVWF  2E
08FC:  RCALL  07AE
08FE:  MOVFF  02,2D
0902:  MOVFF  01,2C
0906:  MOVF   2D,F
0908:  BNZ   0910
090A:  MOVF   2C,W
090C:  SUBLW  19
090E:  BC    0914
....................             {output_high(pin_d0);} 
0910:  BSF    F8C.0
0912:  BRA    0A5C
....................             else 
....................             { 
....................                output_low(pin_d0); 
0914:  BCF    F8C.0
0916:  CLRF   16
0918:  BTFSC  FF2.7
091A:  BSF    16.7
091C:  BCF    FF2.7
....................                pwm_servo (50,pin_d2,900); //izquierda 
091E:  MOVLW  32
0920:  MOVWF  3E
0922:  MOVLW  7C
0924:  MOVWF  40
0926:  MOVLW  1A
0928:  MOVWF  3F
092A:  MOVLW  03
092C:  MOVWF  42
092E:  MOVLW  84
0930:  MOVWF  41
0932:  RCALL  01B4
0934:  BTFSC  16.7
0936:  BSF    FF2.7
....................                izquierda=sensor_distancia(pin_d3,pin_d4); 
0938:  MOVLW  7C
093A:  MOVWF  2D
093C:  MOVLW  1B
093E:  MOVWF  2C
0940:  MOVLW  7C
0942:  MOVWF  2F
0944:  MOVLW  1C
0946:  MOVWF  2E
0948:  RCALL  07AE
094A:  MOVFF  02,2B
094E:  MOVFF  01,2A
0952:  CLRF   16
0954:  BTFSC  FF2.7
0956:  BSF    16.7
0958:  BCF    FF2.7
....................                pwm_servo (50,pin_d2,2100); //derecha 
095A:  MOVLW  32
095C:  MOVWF  3E
095E:  MOVLW  7C
0960:  MOVWF  40
0962:  MOVLW  1A
0964:  MOVWF  3F
0966:  MOVLW  08
0968:  MOVWF  42
096A:  MOVLW  34
096C:  MOVWF  41
096E:  RCALL  01B4
0970:  BTFSC  16.7
0972:  BSF    FF2.7
....................                derecha=sensor_distancia(pin_d3,pin_d4); 
0974:  MOVLW  7C
0976:  MOVWF  2D
0978:  MOVLW  1B
097A:  MOVWF  2C
097C:  MOVLW  7C
097E:  MOVWF  2F
0980:  MOVLW  1C
0982:  MOVWF  2E
0984:  RCALL  07AE
0986:  MOVFF  02,29
098A:  MOVFF  01,28
....................                if(izquierda>derecha) 
098E:  MOVF   29,W
0990:  SUBWF  2B,W
0992:  BNC   09F6
0994:  BNZ   099C
0996:  MOVF   2A,W
0998:  SUBWF  28,W
099A:  BC    09F6
099C:  CLRF   16
099E:  BTFSC  FF2.7
09A0:  BSF    16.7
09A2:  BCF    FF2.7
....................                { 
....................                   pwm_servo (50,pin_d2,900); //izquierda 
09A4:  MOVLW  32
09A6:  MOVWF  3E
09A8:  MOVLW  7C
09AA:  MOVWF  40
09AC:  MOVLW  1A
09AE:  MOVWF  3F
09B0:  MOVLW  03
09B2:  MOVWF  42
09B4:  MOVLW  84
09B6:  MOVWF  41
09B8:  CALL   01B4
09BC:  BTFSC  16.7
09BE:  BSF    FF2.7
....................                   output_high(pin_d0); 
09C0:  BSF    F8C.0
....................                   delay_ms(600); 
09C2:  MOVLW  03
09C4:  MOVWF  2C
09C6:  MOVLW  C8
09C8:  MOVWF  2D
09CA:  RCALL  06D4
09CC:  DECFSZ 2C,F
09CE:  BRA    09C6
09D0:  CLRF   16
09D2:  BTFSC  FF2.7
09D4:  BSF    16.7
09D6:  BCF    FF2.7
....................                   pwm_servo (50,pin_d2,1575); 
09D8:  MOVLW  32
09DA:  MOVWF  3E
09DC:  MOVLW  7C
09DE:  MOVWF  40
09E0:  MOVLW  1A
09E2:  MOVWF  3F
09E4:  MOVLW  06
09E6:  MOVWF  42
09E8:  MOVLW  27
09EA:  MOVWF  41
09EC:  CALL   01B4
09F0:  BTFSC  16.7
09F2:  BSF    FF2.7
....................                }else 
09F4:  BRA    0A5C
....................                if(derecha>izquierda) 
09F6:  MOVF   2B,W
09F8:  SUBWF  29,W
09FA:  BNC   0A5C
09FC:  BNZ   0A04
09FE:  MOVF   28,W
0A00:  SUBWF  2A,W
0A02:  BC    0A5C
0A04:  CLRF   16
0A06:  BTFSC  FF2.7
0A08:  BSF    16.7
0A0A:  BCF    FF2.7
....................                { 
....................                   pwm_servo (50,pin_d2,2100); 
0A0C:  MOVLW  32
0A0E:  MOVWF  3E
0A10:  MOVLW  7C
0A12:  MOVWF  40
0A14:  MOVLW  1A
0A16:  MOVWF  3F
0A18:  MOVLW  08
0A1A:  MOVWF  42
0A1C:  MOVLW  34
0A1E:  MOVWF  41
0A20:  CALL   01B4
0A24:  BTFSC  16.7
0A26:  BSF    FF2.7
....................                   output_high(pin_d0); 
0A28:  BSF    F8C.0
....................                   delay_ms(600); 
0A2A:  MOVLW  03
0A2C:  MOVWF  2C
0A2E:  MOVLW  C8
0A30:  MOVWF  2D
0A32:  RCALL  06D4
0A34:  DECFSZ 2C,F
0A36:  BRA    0A2E
0A38:  CLRF   16
0A3A:  BTFSC  FF2.7
0A3C:  BSF    16.7
0A3E:  BCF    FF2.7
....................                   pwm_servo (50,pin_d2,1575); 
0A40:  MOVLW  32
0A42:  MOVWF  3E
0A44:  MOVLW  7C
0A46:  MOVWF  40
0A48:  MOVLW  1A
0A4A:  MOVWF  3F
0A4C:  MOVLW  06
0A4E:  MOVWF  42
0A50:  MOVLW  27
0A52:  MOVWF  41
0A54:  CALL   01B4
0A58:  BTFSC  16.7
0A5A:  BSF    FF2.7
....................                }   
....................             } 
0A5C:  BRA    08EC
....................          } 
....................       } 
0A5E:  BRA    08C0
....................    } 
.................... } 
.................... void pwm_servo (int periodo,long pin,long alto) 
0A60:  SLEEP 
.................... { 
....................   //pwm a 50hz ancho de pulso 20ms 
....................   long bajo; 
....................   int a; 
....................   bajo=20000-alto; 
*
01B4:  MOVLW  20
01B6:  BSF    FD8.0
01B8:  SUBFWB 41,W
01BA:  MOVWF  43
01BC:  MOVLW  4E
01BE:  SUBFWB 42,W
01C0:  MOVWF  44
....................   for(a=0;a<periodo;a++) 
01C2:  CLRF   45
01C4:  MOVF   3E,W
01C6:  SUBWF  45,W
01C8:  BC    022C
....................   { 
....................      !output_high(pin); 
01CA:  MOVFF  3F,46
01CE:  MOVLW  01
01D0:  MOVWF  47
01D2:  MOVLW  0F
01D4:  MOVWF  49
01D6:  MOVLW  89
01D8:  MOVWF  48
01DA:  RCALL  0156
01DC:  XORLW  00
01DE:  BZ    01E2
01E0:  MOVLW  00
....................      delay_us(alto); 
01E2:  MOVFF  42,46
01E6:  INCF   46,F
01E8:  DECF   46,F
01EA:  BTFSC  FD8.2
01EC:  BRA    01F4
01EE:  SETF   47
01F0:  RCALL  0194
01F2:  BRA    01E8
01F4:  MOVFF  41,47
01F8:  RCALL  0194
....................      !output_low(pin); 
01FA:  MOVFF  3F,46
01FE:  CLRF   47
0200:  MOVLW  0F
0202:  MOVWF  49
0204:  MOVLW  89
0206:  MOVWF  48
0208:  RCALL  0156
020A:  XORLW  00
020C:  BZ    0210
020E:  MOVLW  00
....................      delay_us(bajo); 
0210:  MOVFF  44,46
0214:  INCF   46,F
0216:  DECF   46,F
0218:  BTFSC  FD8.2
021A:  BRA    0222
021C:  SETF   47
021E:  RCALL  0194
0220:  BRA    0216
0222:  MOVFF  43,47
0226:  RCALL  0194
0228:  INCF   45,F
022A:  BRA    01C4
....................   } 
022C:  RETURN 0
.................... } 
.................... long sensor_distancia(long trig,long echo) 
*
07AE:  CLRF   16
07B0:  BTFSC  FF2.7
07B2:  BSF    16.7
