CCS PCH C Compiler, Version 5.007, 59972               13-ago.-18 21:31

               Filename:   C:\Users\ivan-\Documents\MEGA\Compartido\Microcontroladores\ETS Microc\Ej2_rpm\Ej2.lst
....................     PidDirectionType ControllerDirection) { 
....................   pid->myInput = 0; 
*
0E1A:  MOVLW  19
0E1C:  ADDWF  5F,W
0E1E:  MOVWF  FE9
0E20:  MOVLW  00
0E22:  ADDWFC x60,W
0E24:  MOVWF  FEA
0E26:  CLRF   FEF
0E28:  CLRF   FEC
0E2A:  CLRF   FEC
0E2C:  CLRF   FEC
....................   pid->myOutput = 0; 
0E2E:  MOVLW  1D
0E30:  ADDWF  5F,W
0E32:  MOVWF  FE9
0E34:  MOVLW  00
0E36:  ADDWFC x60,W
0E38:  MOVWF  FEA
0E3A:  CLRF   FEF
0E3C:  CLRF   FEC
0E3E:  CLRF   FEC
0E40:  CLRF   FEC
....................   pid->mySetpoint = 0; 
0E42:  MOVLW  21
0E44:  ADDWF  5F,W
0E46:  MOVWF  FE9
0E48:  MOVLW  00
0E4A:  ADDWFC x60,W
0E4C:  MOVWF  FEA
0E4E:  CLRF   FEF
0E50:  CLRF   FEC
0E52:  CLRF   FEC
0E54:  CLRF   FEC
....................   pid->ITerm = 0; 
0E56:  MOVLW  25
0E58:  ADDWF  5F,W
0E5A:  MOVWF  FE9
0E5C:  MOVLW  00
0E5E:  ADDWFC x60,W
0E60:  MOVWF  FEA
0E62:  CLRF   FEF
0E64:  CLRF   FEC
0E66:  CLRF   FEC
0E68:  CLRF   FEC
....................   pid->lastInput = 0; 
0E6A:  MOVLW  29
0E6C:  ADDWF  5F,W
0E6E:  MOVWF  FE9
0E70:  MOVLW  00
0E72:  ADDWFC x60,W
0E74:  MOVWF  FEA
0E76:  CLRF   FEF
0E78:  CLRF   FEC
0E7A:  CLRF   FEC
0E7C:  CLRF   FEC
....................   pid->inAuto = false; 
0E7E:  MOVLW  37
0E80:  ADDWF  5F,W
0E82:  MOVWF  FE9
0E84:  MOVLW  00
0E86:  ADDWFC x60,W
0E88:  MOVWF  FEA
0E8A:  BCF    FEF.0
....................  
....................   PID_SetOutputLimits(pid, 0, 0xffff); 
0E8C:  MOVFF  60,6F
0E90:  MOVFF  5F,6E
0E94:  CLRF   x73
0E96:  CLRF   x72
0E98:  CLRF   x71
0E9A:  CLRF   x70
0E9C:  CLRF   x77
0E9E:  SETF   x76
0EA0:  MOVLW  7F
0EA2:  MOVWF  x75
0EA4:  MOVLW  8E
0EA6:  MOVWF  x74
0EA8:  CALL   016A
....................  
....................   //default Controller Sample Time is 0.1 seconds 
....................   pid->SampleTime = 100; 
0EAC:  MOVLW  2D
0EAE:  ADDWF  5F,W
0EB0:  MOVWF  FE9
0EB2:  MOVLW  00
0EB4:  ADDWFC x60,W
0EB6:  MOVWF  FEA
0EB8:  CLRF   FEC
0EBA:  MOVF   FED,F
0EBC:  MOVLW  64
0EBE:  MOVWF  FEF
....................  
....................   PID_SetControllerDirection(pid, ControllerDirection); 
0EC0:  MOVFF  60,6F
0EC4:  MOVFF  5F,6E
0EC8:  MOVFF  6D,70
0ECC:  BRA    06DA
....................   PID_SetTunings(pid, Kp, Ki, Kd); 
0ECE:  MOVFF  60,6F
0ED2:  MOVFF  5F,6E
0ED6:  MOVFF  64,73
0EDA:  MOVFF  63,72
0EDE:  MOVFF  62,71
0EE2:  MOVFF  61,70
0EE6:  MOVFF  68,77
0EEA:  MOVFF  67,76
0EEE:  MOVFF  66,75
0EF2:  MOVFF  65,74
0EF6:  MOVFF  6C,7B
0EFA:  MOVFF  6B,7A
0EFE:  MOVFF  6A,79
0F02:  MOVFF  69,78
0F06:  BRA    0B06
0F08:  GOTO   19DE (RETURN)
....................  
.................... //  pid->lastTime = millis() - pid->SampleTime; 
.................... } 
....................  
....................  
.................... /* Compute() ********************************************************************** 
....................  *     This, as they say, is where the magic happens.  this function should be called 
....................  *   every time "void loop()" executes.  the function will decide for itself whether a new 
....................  *   pid Output needs to be computed.  returns true when the output is computed, 
....................  *   false when nothing has been done. 
....................  **********************************************************************************/ 
.................... bool PID_Compute(PidType* pid) { 
....................   if (!pid->inAuto) { 
*
1260:  MOVLW  37
1262:  ADDWF  5F,W
1264:  MOVWF  FE9
1266:  MOVLW  00
1268:  ADDWFC x60,W
126A:  MOVWF  FEA
126C:  BTFSC  FEF.0
126E:  BRA    1276
....................     return false; 
1270:  MOVLW  00
1272:  MOVWF  01
1274:  BRA    179C
....................   } 
.................... //  unsigned long now = millis(); 
.................... //  unsigned long timeChange = (now - pid->lastTime); 
.................... //  if (timeChange >= pid->SampleTime) { 
....................     /*Compute all the working error variables*/ 
....................     FloatType input = pid->myInput; 
....................     FloatType error = pid->mySetpoint - input; 
1276:  MOVLW  19
1278:  ADDWF  5F,W
127A:  MOVWF  FE9
127C:  MOVLW  00
127E:  ADDWFC x60,W
1280:  MOVWF  FEA
1282:  MOVFF  FEF,61
1286:  MOVFF  FEC,62
128A:  MOVFF  FEC,63
128E:  MOVFF  FEC,64
1292:  MOVLW  21
1294:  ADDWF  5F,W
1296:  MOVWF  FE9
1298:  MOVLW  00
129A:  ADDWFC x60,W
129C:  MOVWF  FEA
129E:  MOVFF  FEF,71
12A2:  MOVFF  FEC,72
12A6:  MOVFF  FEC,73
12AA:  MOVFF  FEC,74
12AE:  MOVFF  FEA,76
12B2:  MOVFF  FE9,75
12B6:  BSF    FD8.1
12B8:  MOVFF  74,87
12BC:  MOVFF  73,86
12C0:  MOVFF  72,85
12C4:  MOVFF  71,84
12C8:  MOVFF  64,8B
12CC:  MOVFF  63,8A
12D0:  MOVFF  62,89
12D4:  MOVFF  61,88
12D8:  CALL   0470
12DC:  MOVFF  76,FEA
12E0:  MOVFF  75,FE9
12E4:  MOVFF  03,68
12E8:  MOVFF  02,67
12EC:  MOVFF  01,66
12F0:  MOVFF  00,65
....................     pid->ITerm += (pid->ki * error); 
12F4:  MOVLW  25
12F6:  ADDWF  5F,W
12F8:  MOVWF  01
12FA:  MOVLW  00
12FC:  ADDWFC x60,W
12FE:  MOVWF  03
1300:  MOVFF  01,71
1304:  MOVWF  x72
1306:  MOVWF  FEA
1308:  MOVFF  01,FE9
130C:  MOVFF  FEF,73
1310:  MOVFF  FEC,74
1314:  MOVFF  FEC,75
1318:  MOVFF  FEC,76
131C:  MOVLW  10
131E:  ADDWF  5F,W
1320:  MOVWF  FE9
1322:  MOVLW  00
1324:  ADDWFC x60,W
1326:  MOVWF  FEA
1328:  MOVFF  FEF,77
132C:  MOVFF  FEC,78
1330:  MOVFF  FEC,79
1334:  MOVFF  FEC,7A
1338:  MOVFF  7A,85
133C:  MOVFF  79,84
1340:  MOVFF  78,83
1344:  MOVFF  77,82
1348:  MOVFF  68,89
134C:  MOVFF  67,88
1350:  MOVFF  66,87
1354:  MOVFF  65,86
1358:  CALL   0A14
135C:  MOVFF  FEA,78
1360:  MOVFF  FE9,77
1364:  BCF    FD8.1
1366:  MOVFF  76,87
136A:  MOVFF  75,86
136E:  MOVFF  74,85
1372:  MOVFF  73,84
1376:  MOVFF  03,8B
137A:  MOVFF  02,8A
137E:  MOVFF  01,89
1382:  MOVFF  00,88
1386:  CALL   0470
138A:  MOVFF  78,FEA
138E:  MOVFF  77,FE9
1392:  MOVFF  72,FEA
1396:  MOVFF  71,FE9
139A:  MOVFF  00,FEF
139E:  MOVFF  01,FEC
13A2:  MOVFF  02,FEC
13A6:  MOVFF  03,FEC
....................     if (pid->ITerm > pid->outMax) 
13AA:  MOVLW  25
13AC:  ADDWF  5F,W
13AE:  MOVWF  FE9
13B0:  MOVLW  00
13B2:  ADDWFC x60,W
13B4:  MOVWF  FEA
13B6:  MOVFF  FEF,71
13BA:  MOVFF  FEC,72
13BE:  MOVFF  FEC,73
13C2:  MOVFF  FEC,74
13C6:  MOVLW  33
13C8:  ADDWF  5F,W
13CA:  MOVWF  FE9
13CC:  MOVLW  00
13CE:  ADDWFC x60,W
13D0:  MOVWF  FEA
13D2:  MOVFF  FEF,00
13D6:  MOVFF  FEC,01
13DA:  MOVFF  FEC,02
13DE:  MOVFF  FEC,03
13E2:  MOVFF  03,83
13E6:  MOVFF  02,82
13EA:  MOVFF  01,81
13EE:  MOVFF  00,80
13F2:  MOVFF  74,87
13F6:  MOVFF  73,86
13FA:  MOVFF  72,85
13FE:  MOVFF  71,84
1402:  CALL   00F4
1406:  BNC   1462
....................       pid->ITerm = pid->outMax; 
1408:  MOVLW  25
140A:  ADDWF  5F,W
140C:  MOVWF  01
140E:  MOVLW  00
1410:  ADDWFC x60,W
1412:  MOVWF  03
1414:  MOVFF  01,71
1418:  MOVFF  03,72
141C:  MOVLW  33
141E:  ADDWF  5F,W
1420:  MOVWF  FE9
1422:  MOVLW  00
1424:  ADDWFC x60,W
1426:  MOVWF  FEA
1428:  MOVFF  FEF,00
142C:  MOVFF  FEC,01
1430:  MOVFF  FEC,02
1434:  MOVFF  FEC,03
1438:  MOVFF  03,76
143C:  MOVFF  02,75
1440:  MOVFF  01,74
1444:  MOVFF  00,73
1448:  MOVFF  72,FEA
144C:  MOVFF  71,FE9
1450:  MOVFF  00,FEF
1454:  MOVFF  01,FEC
1458:  MOVFF  02,FEC
145C:  MOVFF  03,FEC
1460:  BRA    1508
....................     else if (pid->ITerm < pid->outMin) 
1462:  MOVLW  25
1464:  ADDWF  5F,W
1466:  MOVWF  FE9
1468:  MOVLW  00
146A:  ADDWFC x60,W
146C:  MOVWF  FEA
146E:  MOVFF  FEF,71
1472:  MOVFF  FEC,72
1476:  MOVFF  FEC,73
147A:  MOVFF  FEC,74
147E:  MOVLW  2F
1480:  ADDWF  5F,W
1482:  MOVWF  FE9
1484:  MOVLW  00
1486:  ADDWFC x60,W
1488:  MOVWF  FEA
148A:  MOVFF  FEF,00
148E:  MOVFF  FEC,01
1492:  MOVFF  FEC,02
1496:  MOVFF  FEC,03
149A:  MOVFF  74,83
149E:  MOVFF  73,82
14A2:  MOVFF  72,81
14A6:  MOVFF  71,80
14AA:  MOVFF  03,87
14AE:  MOVFF  02,86
14B2:  MOVFF  01,85
14B6:  MOVFF  00,84
14BA:  CALL   00F4
14BE:  BNC   1508
....................       pid->ITerm = pid->outMin; 
14C0:  MOVLW  25
14C2:  ADDWF  5F,W
14C4:  MOVWF  01
14C6:  MOVLW  00
14C8:  ADDWFC x60,W
14CA:  MOVWF  03
14CC:  MOVFF  01,71
14D0:  MOVFF  03,72
14D4:  MOVLW  2F
14D6:  ADDWF  5F,W
14D8:  MOVWF  FE9
14DA:  MOVLW  00
14DC:  ADDWFC x60,W
14DE:  MOVWF  FEA
14E0:  MOVFF  FEF,00
14E4:  MOVFF  FEC,01
14E8:  MOVFF  FEC,02
14EC:  MOVFF  FEC,03
14F0:  MOVFF  72,FEA
14F4:  MOVFF  71,FE9
14F8:  MOVFF  00,FEF
14FC:  MOVFF  01,FEC
1500:  MOVFF  02,FEC
1504:  MOVFF  03,FEC
....................     FloatType dInput = (input - pid->lastInput); 
....................  
....................     /*Compute PID Output*/ 
....................     FloatType output = pid->kp * error + pid->ITerm - pid->kd * dInput; 
1508:  MOVLW  29
150A:  ADDWF  5F,W
150C:  MOVWF  FE9
150E:  MOVLW  00
1510:  ADDWFC x60,W
1512:  MOVWF  FEA
1514:  MOVFF  FEF,00
1518:  MOVFF  FEC,01
151C:  MOVFF  FEC,02
1520:  MOVFF  FEC,03
1524:  MOVFF  FEA,72
1528:  MOVFF  FE9,71
152C:  BSF    FD8.1
152E:  MOVFF  64,87
1532:  MOVFF  63,86
1536:  MOVFF  62,85
153A:  MOVFF  61,84
153E:  MOVFF  03,8B
1542:  MOVFF  02,8A
1546:  MOVFF  01,89
154A:  MOVFF  00,88
154E:  CALL   0470
1552:  MOVFF  72,FEA
1556:  MOVFF  71,FE9
155A:  MOVFF  03,6C
155E:  MOVFF  02,6B
1562:  MOVFF  01,6A
1566:  MOVFF  00,69
156A:  MOVLW  0C
156C:  ADDWF  5F,W
156E:  MOVWF  FE9
1570:  MOVLW  00
1572:  ADDWFC x60,W
1574:  MOVWF  FEA
1576:  MOVFF  FEF,73
157A:  MOVFF  FEC,74
157E:  MOVFF  FEC,75
1582:  MOVFF  FEC,76
1586:  MOVFF  76,85
158A:  MOVFF  75,84
158E:  MOVFF  74,83
1592:  MOVFF  73,82
1596:  MOVFF  68,89
159A:  MOVFF  67,88
159E:  MOVFF  66,87
15A2:  MOVFF  65,86
15A6:  CALL   0A14
15AA:  MOVFF  03,76
15AE:  MOVFF  02,75
15B2:  MOVFF  01,74
15B6:  MOVFF  00,73
15BA:  MOVLW  25
15BC:  ADDWF  5F,W
15BE:  MOVWF  FE9
15C0:  MOVLW  00
15C2:  ADDWFC x60,W
15C4:  MOVWF  FEA
15C6:  MOVFF  FEF,00
15CA:  MOVFF  FEC,01
15CE:  MOVFF  FEC,02
15D2:  MOVFF  FEC,03
15D6:  MOVFF  FEA,78
15DA:  MOVFF  FE9,77
15DE:  BCF    FD8.1
15E0:  MOVFF  76,87
15E4:  MOVFF  75,86
15E8:  MOVFF  74,85
15EC:  MOVFF  73,84
15F0:  MOVFF  03,8B
15F4:  MOVFF  02,8A
15F8:  MOVFF  01,89
15FC:  MOVFF  00,88
1600:  CALL   0470
1604:  MOVFF  78,FEA
1608:  MOVFF  77,FE9
160C:  MOVFF  03,76
1610:  MOVFF  02,75
1614:  MOVFF  01,74
1618:  MOVFF  00,73
161C:  MOVLW  14
161E:  ADDWF  5F,W
1620:  MOVWF  FE9
1622:  MOVLW  00
1624:  ADDWFC x60,W
1626:  MOVWF  FEA
1628:  MOVFF  FEF,79
162C:  MOVFF  FEC,7A
1630:  MOVFF  FEC,7B
1634:  MOVFF  FEC,7C
1638:  MOVFF  7C,85
163C:  MOVFF  7B,84
1640:  MOVFF  7A,83
1644:  MOVFF  79,82
1648:  MOVFF  6C,89
164C:  MOVFF  6B,88
1650:  MOVFF  6A,87
1654:  MOVFF  69,86
1658:  CALL   0A14
165C:  MOVFF  FEA,7A
1660:  MOVFF  FE9,79
1664:  BSF    FD8.1
1666:  MOVFF  76,87
166A:  MOVFF  75,86
166E:  MOVFF  74,85
1672:  MOVFF  73,84
1676:  MOVFF  03,8B
167A:  MOVFF  02,8A
167E:  MOVFF  01,89
1682:  MOVFF  00,88
1686:  CALL   0470
168A:  MOVFF  7A,FEA
168E:  MOVFF  79,FE9
1692:  MOVFF  03,70
1696:  MOVFF  02,6F
169A:  MOVFF  01,6E
169E:  MOVFF  00,6D
....................  
....................     if (output > pid->outMax) 
16A2:  MOVLW  33
16A4:  ADDWF  5F,W
16A6:  MOVWF  FE9
16A8:  MOVLW  00
16AA:  ADDWFC x60,W
16AC:  MOVWF  FEA
16AE:  MOVFF  FEF,00
16B2:  MOVFF  FEC,01
16B6:  MOVFF  FEC,02
16BA:  MOVFF  FEC,03
16BE:  MOVFF  03,83
16C2:  MOVFF  02,82
16C6:  MOVFF  01,81
16CA:  MOVFF  00,80
16CE:  MOVFF  70,87
16D2:  MOVFF  6F,86
16D6:  MOVFF  6E,85
16DA:  MOVFF  6D,84
16DE:  CALL   00F4
16E2:  BNC   1702
....................       output = pid->outMax; 
16E4:  MOVLW  33
16E6:  ADDWF  5F,W
16E8:  MOVWF  FE9
16EA:  MOVLW  00
16EC:  ADDWFC x60,W
16EE:  MOVWF  FEA
16F0:  MOVFF  FEF,6D
16F4:  MOVFF  FEC,6E
16F8:  MOVFF  FEC,6F
16FC:  MOVFF  FEC,70
1700:  BRA    1760
....................     else if (output < pid->outMin) 
1702:  MOVLW  2F
1704:  ADDWF  5F,W
1706:  MOVWF  FE9
1708:  MOVLW  00
170A:  ADDWFC x60,W
170C:  MOVWF  FEA
170E:  MOVFF  FEF,00
1712:  MOVFF  FEC,01
1716:  MOVFF  FEC,02
171A:  MOVFF  FEC,03
171E:  MOVFF  70,83
1722:  MOVFF  6F,82
1726:  MOVFF  6E,81
172A:  MOVFF  6D,80
172E:  MOVFF  03,87
1732:  MOVFF  02,86
1736:  MOVFF  01,85
173A:  MOVFF  00,84
173E:  CALL   00F4
1742:  BNC   1760
....................       output = pid->outMin; 
1744:  MOVLW  2F
1746:  ADDWF  5F,W
1748:  MOVWF  FE9
174A:  MOVLW  00
174C:  ADDWFC x60,W
174E:  MOVWF  FEA
1750:  MOVFF  FEF,6D
1754:  MOVFF  FEC,6E
1758:  MOVFF  FEC,6F
175C:  MOVFF  FEC,70
....................     pid->myOutput = output; 
1760:  MOVLW  1D
1762:  ADDWF  5F,W
1764:  MOVWF  FE9
1766:  MOVLW  00
1768:  ADDWFC x60,W
176A:  MOVWF  FEA
176C:  MOVFF  6D,FEF
1770:  MOVFF  6E,FEC
1774:  MOVFF  6F,FEC
1778:  MOVFF  70,FEC
....................  
....................     /*Remember some variables for next time*/ 
....................     pid->lastInput = input; 
177C:  MOVLW  29
177E:  ADDWF  5F,W
1780:  MOVWF  FE9
1782:  MOVLW  00
1784:  ADDWFC x60,W
1786:  MOVWF  FEA
1788:  MOVFF  61,FEF
178C:  MOVFF  62,FEC
1790:  MOVFF  63,FEC
1794:  MOVFF  64,FEC
.................... //    pid->lastTime = now; 
....................     return true; 
1798:  MOVLW  01
179A:  MOVWF  01
179C:  GOTO   1B14 (RETURN)
.................... //  } else { 
.................... //    return false; 
.................... //  } 
.................... } 
....................  
....................  
.................... /* SetTunings(...)************************************************************* 
....................  * This function allows the controller's dynamic performance to be adjusted. 
....................  * it's called automatically from the constructor, but tunings can also 
....................  * be adjusted on the fly during normal operation 
....................  ******************************************************************************/ 
....................  
.................... void PID_SetTunings(PidType* pid, FloatType Kp, FloatType Ki, FloatType Kd) { 
....................   if (Kp < 0 || Ki < 0 || Kd < 0){ 
*
0B06:  MOVFF  73,83
0B0A:  MOVFF  72,82
0B0E:  MOVFF  71,81
0B12:  MOVFF  70,80
0B16:  CLRF   x87
0B18:  CLRF   x86
0B1A:  CLRF   x85
0B1C:  CLRF   x84
0B1E:  CALL   00F4
0B22:  BC    0B60
0B24:  MOVFF  77,83
0B28:  MOVFF  76,82
0B2C:  MOVFF  75,81
0B30:  MOVFF  74,80
0B34:  CLRF   x87
0B36:  CLRF   x86
0B38:  CLRF   x85
0B3A:  CLRF   x84
0B3C:  CALL   00F4
0B40:  BC    0B60
0B42:  MOVFF  7B,83
0B46:  MOVFF  7A,82
0B4A:  MOVFF  79,81
0B4E:  MOVFF  78,80
0B52:  CLRF   x87
0B54:  CLRF   x86
0B56:  CLRF   x85
0B58:  CLRF   x84
0B5A:  CALL   00F4
0B5E:  BNC   0B62
....................     return; 
0B60:  BRA    0E16
....................   } 
....................  
....................   pid->dispKp = Kp; 
0B62:  MOVFF  6E,FE9
0B66:  MOVFF  6F,FEA
0B6A:  MOVFF  70,FEF
0B6E:  MOVFF  71,FEC
0B72:  MOVFF  72,FEC
0B76:  MOVFF  73,FEC
....................   pid->dispKi = Ki; 
0B7A:  MOVLW  04
0B7C:  ADDWF  x6E,W
0B7E:  MOVWF  FE9
0B80:  MOVLW  00
0B82:  ADDWFC x6F,W
0B84:  MOVWF  FEA
0B86:  MOVFF  74,FEF
0B8A:  MOVFF  75,FEC
0B8E:  MOVFF  76,FEC
0B92:  MOVFF  77,FEC
....................   pid->dispKd = Kd; 
0B96:  MOVLW  08
0B98:  ADDWF  x6E,W
0B9A:  MOVWF  FE9
0B9C:  MOVLW  00
0B9E:  ADDWFC x6F,W
0BA0:  MOVWF  FEA
0BA2:  MOVFF  78,FEF
0BA6:  MOVFF  79,FEC
0BAA:  MOVFF  7A,FEC
0BAE:  MOVFF  7B,FEC
....................  
....................   FloatType SampleTimeInSec = ((FloatType) pid->SampleTime) / 1000; 
0BB2:  MOVLW  2D
0BB4:  ADDWF  x6E,W
0BB6:  MOVWF  FE9
0BB8:  MOVLW  00
0BBA:  ADDWFC x6F,W
0BBC:  MOVWF  FEA
0BBE:  MOVFF  FEC,03
0BC2:  MOVF   FED,F
0BC4:  MOVFF  FEF,80
0BC8:  MOVFF  03,81
0BCC:  RCALL  0884
0BCE:  MOVFF  03,83
0BD2:  MOVFF  02,82
0BD6:  MOVFF  01,81
0BDA:  MOVFF  00,80
0BDE:  MOVFF  03,87
0BE2:  MOVFF  02,86
0BE6:  MOVFF  01,85
0BEA:  MOVFF  00,84
0BEE:  CLRF   x8B
0BF0:  CLRF   x8A
0BF2:  MOVLW  7A
0BF4:  MOVWF  x89
0BF6:  MOVLW  88
0BF8:  MOVWF  x88
0BFA:  RCALL  08BA
0BFC:  MOVFF  03,7F
0C00:  MOVFF  02,7E
0C04:  MOVFF  01,7D
0C08:  MOVFF  00,7C
....................   pid->kp = Kp; 
0C0C:  MOVLW  0C
0C0E:  ADDWF  x6E,W
0C10:  MOVWF  FE9
0C12:  MOVLW  00
0C14:  ADDWFC x6F,W
0C16:  MOVWF  FEA
0C18:  MOVFF  70,FEF
0C1C:  MOVFF  71,FEC
0C20:  MOVFF  72,FEC
0C24:  MOVFF  73,FEC
....................   pid->ki = Ki * SampleTimeInSec; 
0C28:  MOVLW  10
0C2A:  ADDWF  x6E,W
0C2C:  MOVWF  FE9
0C2E:  MOVLW  00
0C30:  ADDWFC x6F,W
0C32:  MOVWF  FEA
0C34:  MOVFF  77,85
0C38:  MOVFF  76,84
0C3C:  MOVFF  75,83
0C40:  MOVFF  74,82
0C44:  MOVFF  7F,89
0C48:  MOVFF  7E,88
0C4C:  MOVFF  7D,87
0C50:  MOVFF  7C,86
0C54:  RCALL  0A14
0C56:  MOVFF  00,FEF
0C5A:  MOVFF  01,FEC
0C5E:  MOVFF  02,FEC
0C62:  MOVFF  03,FEC
....................   pid->kd = Kd / SampleTimeInSec; 
0C66:  MOVLW  14
0C68:  ADDWF  x6E,W
0C6A:  MOVWF  FE9
0C6C:  MOVLW  00
0C6E:  ADDWFC x6F,W
0C70:  MOVWF  FEA
0C72:  MOVFF  7B,87
0C76:  MOVFF  7A,86
0C7A:  MOVFF  79,85
0C7E:  MOVFF  78,84
0C82:  MOVFF  7F,8B
0C86:  MOVFF  7E,8A
0C8A:  MOVFF  7D,89
0C8E:  MOVFF  7C,88
0C92:  RCALL  08BA
0C94:  MOVFF  00,FEF
0C98:  MOVFF  01,FEC
0C9C:  MOVFF  02,FEC
0CA0:  MOVFF  03,FEC
....................  
....................   if (pid->controllerDirection == PID_Direction_Reverse) { 
0CA4:  MOVLW  18
0CA6:  ADDWF  x6E,W
0CA8:  MOVWF  FE9
0CAA:  MOVLW  00
0CAC:  ADDWFC x6F,W
0CAE:  MOVWF  FEA
0CB0:  MOVF   FEF,W
0CB2:  ANDLW  01
0CB4:  SUBLW  01
0CB6:  BTFSS  FD8.2
0CB8:  BRA    0E16
....................     pid->kp = (0 - pid->kp); 
0CBA:  MOVLW  0C
0CBC:  ADDWF  x6E,W
0CBE:  MOVWF  01
0CC0:  MOVLW  00
0CC2:  ADDWFC x6F,W
0CC4:  MOVWF  03
0CC6:  MOVFF  01,80
0CCA:  MOVWF  x81
0CCC:  MOVLW  0C
0CCE:  ADDWF  x6E,W
0CD0:  MOVWF  FE9
0CD2:  MOVLW  00
0CD4:  ADDWFC x6F,W
0CD6:  MOVWF  FEA
0CD8:  MOVFF  FEF,00
0CDC:  MOVFF  FEC,01
0CE0:  MOVFF  FEC,02
0CE4:  MOVFF  FEC,03
0CE8:  MOVFF  FEA,83
0CEC:  MOVFF  FE9,82
0CF0:  BSF    FD8.1
0CF2:  CLRF   x87
0CF4:  CLRF   x86
0CF6:  CLRF   x85
0CF8:  CLRF   x84
0CFA:  MOVFF  03,8B
0CFE:  MOVFF  02,8A
0D02:  MOVFF  01,89
0D06:  MOVFF  00,88
0D0A:  CALL   0470
0D0E:  MOVFF  83,FEA
0D12:  MOVFF  82,FE9
0D16:  MOVFF  81,FEA
0D1A:  MOVFF  80,FE9
0D1E:  MOVFF  00,FEF
0D22:  MOVFF  01,FEC
0D26:  MOVFF  02,FEC
0D2A:  MOVFF  03,FEC
....................     pid->ki = (0 - pid->ki); 
0D2E:  MOVLW  10
0D30:  ADDWF  x6E,W
0D32:  MOVWF  01
0D34:  MOVLW  00
0D36:  ADDWFC x6F,W
0D38:  MOVWF  03
0D3A:  MOVFF  01,80
0D3E:  MOVWF  x81
0D40:  MOVLW  10
0D42:  ADDWF  x6E,W
0D44:  MOVWF  FE9
0D46:  MOVLW  00
0D48:  ADDWFC x6F,W
0D4A:  MOVWF  FEA
0D4C:  MOVFF  FEF,00
0D50:  MOVFF  FEC,01
0D54:  MOVFF  FEC,02
0D58:  MOVFF  FEC,03
0D5C:  MOVFF  FEA,83
0D60:  MOVFF  FE9,82
0D64:  BSF    FD8.1
0D66:  CLRF   x87
0D68:  CLRF   x86
0D6A:  CLRF   x85
0D6C:  CLRF   x84
0D6E:  MOVFF  03,8B
0D72:  MOVFF  02,8A
0D76:  MOVFF  01,89
0D7A:  MOVFF  00,88
0D7E:  CALL   0470
0D82:  MOVFF  83,FEA
0D86:  MOVFF  82,FE9
0D8A:  MOVFF  81,FEA
0D8E:  MOVFF  80,FE9
0D92:  MOVFF  00,FEF
0D96:  MOVFF  01,FEC
0D9A:  MOVFF  02,FEC
0D9E:  MOVFF  03,FEC
....................     pid->kd = (0 - pid->kd); 
0DA2:  MOVLW  14
0DA4:  ADDWF  x6E,W
0DA6:  MOVWF  01
0DA8:  MOVLW  00
0DAA:  ADDWFC x6F,W
0DAC:  MOVWF  03
0DAE:  MOVFF  01,80
0DB2:  MOVWF  x81
0DB4:  MOVLW  14
0DB6:  ADDWF  x6E,W
0DB8:  MOVWF  FE9
0DBA:  MOVLW  00
0DBC:  ADDWFC x6F,W
0DBE:  MOVWF  FEA
0DC0:  MOVFF  FEF,00
0DC4:  MOVFF  FEC,01
0DC8:  MOVFF  FEC,02
0DCC:  MOVFF  FEC,03
0DD0:  MOVFF  FEA,83
0DD4:  MOVFF  FE9,82
0DD8:  BSF    FD8.1
0DDA:  CLRF   x87
0DDC:  CLRF   x86
0DDE:  CLRF   x85
0DE0:  CLRF   x84
0DE2:  MOVFF  03,8B
0DE6:  MOVFF  02,8A
0DEA:  MOVFF  01,89
0DEE:  MOVFF  00,88
0DF2:  CALL   0470
0DF6:  MOVFF  83,FEA
0DFA:  MOVFF  82,FE9
0DFE:  MOVFF  81,FEA
0E02:  MOVFF  80,FE9
0E06:  MOVFF  00,FEF
0E0A:  MOVFF  01,FEC
0E0E:  MOVFF  02,FEC
0E12:  MOVFF  03,FEC
....................   } 
0E16:  GOTO   0F08 (RETURN)
.................... } 
....................  
.................... /* SetSampleTime(...) ********************************************************* 
....................  * sets the period, in Milliseconds, at which the calculation is performed 
....................  ******************************************************************************/ 
.................... void PID_SetSampleTime(PidType* pid, int NewSampleTime) { 
....................   if (NewSampleTime > 0) { 
*
114A:  MOVF   x61,F
114C:  BTFSC  FD8.2
114E:  BRA    125C
....................     FloatType ratio = (FloatType) NewSampleTime / (FloatType) pid->SampleTime; 
1150:  CLRF   x81
1152:  MOVFF  61,80
1156:  CALL   0884
115A:  MOVFF  03,69
115E:  MOVFF  02,68
1162:  MOVFF  01,67
1166:  MOVFF  00,66
116A:  MOVLW  2D
116C:  ADDWF  5F,W
116E:  MOVWF  FE9
1170:  MOVLW  00
1172:  ADDWFC x60,W
1174:  MOVWF  FEA
1176:  MOVFF  FEC,03
117A:  MOVF   FED,F
117C:  MOVFF  FEF,80
1180:  MOVFF  03,81
1184:  CALL   0884
1188:  MOVFF  69,87
118C:  MOVFF  68,86
1190:  MOVFF  67,85
1194:  MOVFF  66,84
1198:  MOVFF  03,8B
119C:  MOVFF  02,8A
11A0:  MOVFF  01,89
11A4:  MOVFF  00,88
11A8:  CALL   08BA
11AC:  MOVFF  03,65
11B0:  MOVFF  02,64
